-3.179332241415977478e-02,6.011308636516332626e-03,-9.257636964321136475e-03,6.764137651771306992e-03,-3.696090076118707657e-03,-3.753370372578501701e-03,6.716001313179731369e-03,-7.857493124902248383e-03,2.306211739778518677e-02,-9.413158521056175232e-03,7.885637693107128143e-03,7.335587404668331146e-03,6.647986825555562973e-03,-7.493255194276571274e-03,-5.453108460642397404e-04,-7.223810534924268723e-03,2.048688940703868866e-02,1.662709750235080719e-02,6.491871085017919540e-03,7.153169251978397369e-03,-7.584540639072656631e-03,9.165205992758274078e-03,1.182359643280506134e-02,7.741467095911502838e-03,7.607131265103816986e-03,6.998697761446237564e-03,-6.168884225189685822e-03,5.816958844661712646e-03,3.739206120371818542e-03,-7.408972829580307007e-03,3.132294118404388428e-02,7.011985406279563904e-03,5.971922539174556732e-03,-2.285580150783061981e-02,7.170923985540866852e-03,-8.955469354987144470e-03,-6.322114728391170502e-03,9.450170211493968964e-03,3.813657676801085472e-03,-6.988690234720706940e-03,6.694669369608163834e-03,-7.917794398963451385e-03,-1.412105280905961990e-02,6.242272444069385529e-03,-6.268616300076246262e-03,5.879786331206560135e-03,-5.837640725076198578e-03,6.142097990959882736e-03,9.121009148657321930e-03,-9.398707188665866852e-03,6.707532331347465515e-03,8.406934328377246857e-03,-8.450715802609920502e-03,-6.831223145127296448e-03,-2.008504606783390045e-02,-5.595284514129161835e-03
-8.155756630003452301e-03,6.451637297868728638e-02,-2.041305452585220337e-01,1.610177308320999146e-01,-3.803959861397743225e-02,-8.996367454528808594e-02,6.045823916792869568e-02,-4.321328178048133850e-02,9.783959947526454926e-03,-2.500987052917480469e-02,-2.975826561450958252e-01,-6.789264734834432602e-03,-5.218724608421325684e-01,9.830721467733383179e-02,-1.860678382217884064e-02,-2.097672596573829651e-02,3.369429334998130798e-02,8.526935428380966187e-02,2.350116707384586334e-02,-4.962235316634178162e-02,6.663856655359268188e-02,-5.925496667623519897e-02,-8.777306228876113892e-02,-5.865191668272018433e-02,6.019461899995803833e-02,1.037987619638442993e-01,2.252297848463058472e-02,-6.813159212470054626e-03,3.018996119499206543e-02,-6.800108402967453003e-02,7.636989932507276535e-03,9.850036352872848511e-02,-1.836856640875339508e-02,-6.652482319623231888e-03,1.748873591423034668e-01,3.578470647335052490e-02,-3.954355418682098389e-02,3.015987947583198547e-02,1.451237220317125320e-02,-4.174933433532714844e-01,-1.687740720808506012e-02,-1.247759237885475159e-01,1.412661373615264893e-01,-3.284482285380363464e-02,-1.319582313299179077e-01,4.379464387893676758e-01,3.397123143076896667e-02,5.111166834831237793e-02,-2.160131931304931641e-01,-1.525924634188413620e-02,4.133662581443786621e-02,-5.047736763954162598e-01,6.983246654272079468e-02,7.826132327318191528e-02,-7.859455049037933350e-02,3.435768932104110718e-02
3.099615685641765594e-03,6.379968672990798950e-02,6.357650458812713623e-02,-5.235920194536447525e-03,-5.203474313020706177e-02,-1.216922104358673096e-01,-1.054550781846046448e-01,-6.205589976161718369e-03,-2.695676172152161598e-03,9.126985445618629456e-03,-1.279584020376205444e-01,-3.945198953151702881e-01,8.701045811176300049e-02,1.060109063982963562e-01,2.368539571762084961e-02,-1.141312941908836365e-01,-2.366178110241889954e-02,-5.116802640259265900e-03,-3.053265251219272614e-02,5.057053267955780029e-02,1.379354856908321381e-02,-4.882455337792634964e-03,7.257384248077869415e-03,-2.910556271672248840e-02,1.743315756320953369e-01,-1.953775584697723389e-01,-2.739707939326763153e-02,-2.659439109265804291e-02,6.787058431655168533e-03,7.110849767923355103e-02,-3.174129873514175415e-03,-2.944303117692470551e-02,1.234006732702255249e-01,1.252298010513186455e-03,8.344381302595138550e-02,6.771042011678218842e-03,-1.590851843357086182e-01,-3.163105621933937073e-02,1.510453037917613983e-02,-1.273963451385498047e-01,7.005777955055236816e-02,-2.206257432699203491e-01,4.545937292277812958e-03,1.912777572870254517e-01,1.042313948273658752e-01,-1.809347793459892273e-02,3.410671278834342957e-02,-4.688160959631204605e-03,1.416088081896305084e-02,1.115411370992660522e-01,-1.197724714875221252e-01,1.497106850147247314e-01,2.581932581961154938e-02,2.760373800992965698e-02,1.150528434664011002e-03,-3.492367640137672424e-02
-2.809514990076422691e-03,2.819130569696426392e-02,2.730166772380471230e-03,-3.628301247954368591e-02,2.526118233799934387e-02,-1.774718239903450012e-02,3.030479848384857178e-01,-1.262978278100490570e-02,1.089550787582993507e-03,-5.601260438561439514e-02,-4.902422055602073669e-02,-1.252833753824234009e-01,-1.822305470705032349e-01,2.185535384342074394e-03,2.682374417781829834e-02,3.619513809680938721e-01,1.138750649988651276e-02,1.874894369393587112e-03,1.599807478487491608e-02,-1.557478588074445724e-02,-4.879776970483362675e-04,-8.498679101467132568e-02,5.013901367783546448e-02,1.286012027412652969e-02,-1.289163017645478249e-03,3.511469066143035889e-01,-6.421631667762994766e-03,2.818854060024023056e-03,-9.748023003339767456e-03,4.165644058957695961e-04,2.034615958109498024e-03,6.972317397594451904e-02,5.454283952713012695e-02,-1.027255420922301710e-04,-1.180600002408027649e-01,3.934079036116600037e-02,-3.878185898065567017e-02,1.298336312174797058e-02,-1.345004588365554810e-01,8.352451026439666748e-02,-3.963828980922698975e-01,9.266974031925201416e-02,-1.154132094234228134e-02,1.849745400249958038e-02,7.485198229551315308e-02,4.505258053541183472e-02,-1.715973485261201859e-03,4.952179733663797379e-03,9.610313922166824341e-03,-7.639455050230026245e-02,-5.682129412889480591e-02,1.409438699483871460e-01,5.491760093718767166e-03,-2.884463407099246979e-03,-3.804458538070321083e-03,-8.305375464260578156e-03
3.732376266270875931e-03,-9.952083230018615723e-02,-9.189371764659881592e-02,3.875809255987405777e-03,6.422779522836208344e-03,3.397597698494791985e-03,1.066744849085807800e-01,-1.743607572279870510e-03,-1.968010095879435539e-03,-8.711088448762893677e-03,8.544291555881500244e-02,-9.943541139364242554e-03,-4.359622299671173096e-02,1.195759233087301254e-02,4.210308566689491272e-02,-4.539801925420761108e-02,-3.346776647958904505e-04,9.484253241680562496e-04,7.475093007087707520e-02,4.944932833313941956e-02,-1.114183012396097183e-02,6.276071537286043167e-03,-4.944109544157981873e-02,-3.426657989621162415e-02,-2.977186348289251328e-03,5.827549099922180176e-02,-4.650270566344261169e-03,-5.418519023805856705e-03,-1.295557804405689240e-02,-2.240637317299842834e-03,-1.344460761174559593e-03,3.569895634427666664e-03,-2.862321585416793823e-02,4.279992077499628067e-03,-1.474275738000869751e-01,3.684481233358383179e-02,2.094658650457859039e-02,8.681691251695156097e-04,6.196381896734237671e-02,8.268808946013450623e-03,3.753380849957466125e-02,3.297560289502143860e-02,3.438631538301706314e-03,-2.050089463591575623e-02,-1.412440184503793716e-02,-2.442890591919422150e-02,5.451716016978025436e-03,-1.185244787484407425e-02,3.898067399859428406e-03,-6.270185858011245728e-02,-5.574639141559600830e-02,1.474623288959264755e-02,-6.722645368427038193e-03,-1.625274075195193291e-03,5.986573523841798306e-04,-5.670344922691583633e-03
-1.834041438996791840e-03,4.464146494865417480e-02,-1.084377616643905640e-01,7.009673863649368286e-03,-1.629775948822498322e-02,1.948217488825321198e-02,8.600394427776336670e-02,-2.502711862325668335e-02,2.101763617247343063e-03,-7.988506695255637169e-04,-5.275498032569885254e-01,-2.433687262237071991e-02,3.252846300601959229e-01,-4.536528605967760086e-03,1.980848796665668488e-02,-1.861773990094661713e-02,7.026656530797481537e-04,7.459496613591909409e-03,4.739153664559125900e-03,4.459735006093978882e-03,5.277156829833984375e-02,1.087465882301330566e-02,-7.758272439241409302e-02,-6.931292265653610229e-02,-1.449470221996307373e-01,1.076624095439910889e-01,-1.128320023417472839e-02,3.790428489446640015e-02,1.874631457030773163e-02,-2.802576124668121338e-02,2.748526632785797119e-03,8.981552906334400177e-03,-2.299434132874011993e-02,-9.126230143010616302e-04,8.411027491092681885e-02,-1.361512243747711182e-01,-2.068791352212429047e-02,8.838009671308100224e-04,5.447606742382049561e-02,-4.218013957142829895e-03,2.511507086455821991e-02,-1.242025196552276611e-02,-1.614276843611150980e-04,-9.737624786794185638e-03,2.231567166745662689e-02,2.837809920310974121e-02,1.437492464901879430e-04,-8.637296967208385468e-03,-4.343435540795326233e-02,-6.287284940481185913e-02,-1.271551847457885742e-02,-2.423558384180068970e-02,6.156155467033386230e-02,-1.144525408744812012e-02,-5.890845786780118942e-03,-5.311958491802215576e-03
-1.333437976427376270e-03,9.317852556705474854e-02,2.057409584522247314e-01,-1.003938447684049606e-02,4.965294525027275085e-02,-7.276259362697601318e-02,2.405506372451782227e-02,-5.547374952584505081e-03,1.012015971355140209e-03,1.150616724044084549e-02,-1.366021782159805298e-01,9.286112338304519653e-02,2.815951406955718994e-01,5.255928728729486465e-03,2.292950004339218140e-01,9.650445543229579926e-03,-2.736778929829597473e-03,-2.705944934859871864e-03,4.564889371395111084e-01,-7.832412607967853546e-03,1.367541551589965820e-01,-1.176387164741754532e-02,-2.014698684215545654e-01,-7.017970085144042969e-03,1.950176060199737549e-02,-6.642195582389831543e-02,5.299846176058053970e-03,-7.912725413916632533e-05,-1.655420637689530849e-03,3.245382383465766907e-02,2.445121644996106625e-04,3.876881906762719154e-03,1.254087127745151520e-02,-5.779151688329875469e-04,-3.280158638954162598e-01,-4.044521227478981018e-02,-6.950258463621139526e-02,-7.540694903582334518e-03,-8.166070096194744110e-03,8.063219487667083740e-03,1.647804118692874908e-02,2.989285252988338470e-02,-3.022389486432075500e-03,7.804542314261198044e-03,2.022297121584415436e-02,-2.101946808397769928e-02,-8.472805842757225037e-03,-2.233248949050903320e-02,-5.645691603422164917e-02,1.476459950208663940e-02,-7.110010087490081787e-02,4.565317556262016296e-02,-4.584763348102569580e-01,1.349016465246677399e-02,2.208320423960685730e-03,4.911772441118955612e-03
2.553640305995941162e-02,-3.066520206630229950e-02,1.113872602581977844e-01,-4.655283410102128983e-03,-7.054213434457778931e-02,4.164658859372138977e-02,-1.993004046380519867e-02,3.124222392216324806e-03,-3.317619860172271729e-02,-2.065144013613462448e-03,1.974225603044033051e-02,8.318687789142131805e-03,-1.712475903332233429e-02,-6.777076981961727142e-03,-2.899721264839172363e-02,-2.665994688868522644e-02,-1.146885938942432404e-02,-1.870085671544075012e-02,-5.818396806716918945e-02,-2.032607421278953552e-02,-1.896210908889770508e-01,-7.992526888847351074e-02,3.027392813237383962e-05,7.530227303504943848e-02,2.447636425495147705e-02,-7.281988393515348434e-03,5.048520863056182861e-03,1.028400063514709473e-01,-2.767366170883178711e-02,4.180827364325523376e-02,-2.872462943196296692e-02,1.884540729224681854e-02,1.610711589455604553e-02,3.698253631591796875e-02,3.436294198036193848e-02,-8.685635030269622803e-02,-5.671028513461351395e-03,1.082070358097553253e-02,-1.011847518384456635e-02,9.218747727572917938e-03,-3.367666900157928467e-02,-2.361908182501792908e-02,1.246928982436656952e-02,2.784010395407676697e-02,-4.621107503771781921e-02,-2.736116573214530945e-02,-1.908599026501178741e-02,-2.215287387371063232e-01,4.556877911090850830e-02,-9.326396137475967407e-02,-1.979117980226874352e-03,-1.336103864014148712e-02,-1.006049737334251404e-01,5.614278465509414673e-02,2.293701469898223877e-02,-3.995660692453384399e-02
-6.433403119444847107e-03,-5.185946449637413025e-02,5.584673490375280380e-03,1.112645026296377182e-02,-4.503487795591354370e-02,6.403101235628128052e-02,-2.886268869042396545e-02,5.910078529268503189e-03,1.852078177034854889e-02,2.992899902164936066e-02,1.793353469111025333e-03,-2.629078738391399384e-02,-9.924036264419555664e-02,-3.967197984457015991e-02,8.391352370381355286e-03,-6.129650026559829712e-02,2.423065714538097382e-03,6.557283923029899597e-03,-5.759095307439565659e-03,6.264968961477279663e-02,-4.304485395550727844e-02,-1.753384768962860107e-01,-3.869462013244628906e-02,1.005909871309995651e-02,4.800134524703025818e-02,3.869536891579627991e-02,4.573019221425056458e-02,-3.327087685465812683e-02,3.150754855596460402e-05,3.041655942797660828e-02,1.641395129263401031e-02,1.105768531560897827e-01,8.456068485975265503e-02,-1.596398279070854187e-02,5.218306928873062134e-02,1.433057244867086411e-02,-3.871490806341171265e-02,2.291516028344631195e-02,-1.483425591140985489e-02,-2.997620962560176849e-02,1.051486656069755554e-02,-2.723324112594127655e-02,-9.606807492673397064e-03,1.129198353737592697e-03,-3.802244365215301514e-02,-1.266710460186004639e-02,-8.224430680274963379e-01,-1.626038551330566406e-01,2.118084765970706940e-02,6.779350340366363525e-02,-6.525532901287078857e-02,-4.283118993043899536e-02,-1.264293640851974487e-01,1.000000000000000000e+00,-7.843836210668087006e-03,-3.361445292830467224e-02
-1.736395806074142456e-02,3.901439905166625977e-02,-4.669534787535667419e-02,-1.049347147345542908e-01,1.195893362164497375e-01,-6.685933470726013184e-02,5.009136721491813660e-02,3.307006135582923889e-02,4.516831412911415100e-02,-3.316004946827888489e-02,5.720422789454460144e-02,-1.450030016712844372e-03,7.138143293559551239e-03,2.294004335999488831e-02,2.999639883637428284e-02,8.956522494554519653e-02,3.585804486647248268e-03,-5.275714211165904999e-03,2.677004085853695869e-03,-1.154319290071725845e-02,2.950805053114891052e-02,6.654918193817138672e-03,3.139780834317207336e-02,3.675923869013786316e-02,-5.601340159773826599e-02,-1.181933656334877014e-02,-5.358912423253059387e-02,-2.549292445182800293e-01,6.302943825721740723e-02,-3.627694025635719299e-02,3.453884646296501160e-02,-8.070535212755203247e-02,-4.712308198213577271e-02,-4.460817202925682068e-02,2.911572530865669250e-02,7.054356858134269714e-03,4.580211639404296875e-02,-3.025380373001098633e-01,1.474693696945905685e-02,3.041625954210758209e-02,3.650821745395660400e-02,-9.979727678000926971e-03,4.948802758008241653e-03,-4.636240005493164062e-02,1.090184450149536133e-01,5.607287585735321045e-02,-4.703999459743499756e-01,-4.252970218658447266e-01,5.659804865717887878e-02,-1.130189932882785797e-02,1.324045509099960327e-01,-8.588724303990602493e-04,2.337744086980819702e-01,-2.472586482763290405e-01,-1.553071942180395126e-02,1.093187928199768066e-01
