1.077203080058097839e-02,-2.954929880797863007e-02,9.010772220790386200e-03,-1.340649556368589401e-02,-3.012666292488574982e-02,-3.243833035230636597e-02,-1.823254488408565521e-02,-3.491697460412979126e-02,-2.932039089500904083e-02,-1.019778288900852203e-02,1.689679920673370361e-02,9.165746159851551056e-03,3.152138739824295044e-02,1.712517812848091125e-02,-1.731514371931552887e-02,-1.292831916362047195e-02,-1.029316429048776627e-02,-2.857491560280323029e-02,-1.938735879957675934e-02
-7.486293911933898926e-01,3.841154044494032860e-03,-6.568503975868225098e-01,-7.841555774211883545e-02,1.180003979243338108e-03,-9.706796845421195030e-04,-1.982984691858291626e-01,1.855924143455922604e-03,7.768378127366304398e-04,-2.961499989032745361e-01,7.450735569000244141e-02,4.875491261482238770e-01,-3.297039656899869442e-04,4.969306662678718567e-02,-3.003706969320774078e-02,2.181374467909336090e-02,-5.881919264793395996e-01,4.900376312434673309e-03,2.777192555367946625e-02
-1.584716886281967163e-01,7.407186552882194519e-03,2.324560135602951050e-01,4.753206297755241394e-02,9.431038983166217804e-03,7.224856410175561905e-03,4.536871314048767090e-01,7.130321580916643143e-03,7.395379245281219482e-03,3.547310829162597656e-01,4.822628106921911240e-03,2.182901948690414429e-01,-8.155588991940021515e-03,-1.543840393424034119e-02,-1.345411129295825958e-02,-5.640641227364540100e-02,8.624566346406936646e-02,8.166362531483173370e-03,-5.540571734309196472e-02
-5.325043573975563049e-02,1.356631238013505936e-02,9.579037874937057495e-02,-1.481488049030303955e-01,4.753328859806060791e-03,1.128053944557905197e-02,2.139530628919601440e-01,8.987676352262496948e-03,1.032799016684293747e-02,-1.201418563723564148e-01,1.799184679985046387e-01,1.070008352398872375e-01,-5.403521005064249039e-03,1.561497896909713745e-02,3.541042655706405640e-02,1.026867777109146118e-01,3.367289304733276367e-01,1.005371753126382828e-02,-1.225349605083465576e-01
1.251681614667177200e-02,4.155280068516731262e-03,-1.881003938615322113e-02,-3.470044955611228943e-02,7.432856597006320953e-03,2.499525668099522591e-03,-1.493849232792854309e-02,3.072556573897600174e-03,2.641217550262808800e-03,-1.899739950895309448e-01,-1.139356289058923721e-02,-9.573565796017646790e-03,-6.038226187229156494e-03,-2.305736392736434937e-02,-1.945167593657970428e-02,-2.328569628298282623e-02,1.974116861820220947e-01,7.004019338637590408e-03,1.452886164188385010e-01
-2.346407473087310791e-01,5.392391234636306763e-03,1.579674035310745239e-01,7.543375343084335327e-02,7.913054898381233215e-03,7.979055866599082947e-03,3.576076403260231018e-02,7.158577907830476761e-03,7.763720583170652390e-03,-2.213200479745864868e-01,4.422582685947418213e-02,-3.265655040740966797e-01,-7.133591454476118088e-03,-2.029602788388729095e-02,-1.617202907800674438e-01,8.043698221445083618e-02,-6.662511825561523438e-02,7.809765636920928955e-03,7.545478641986846924e-02
-1.710112392902374268e-01,1.834212802350521088e-02,4.125337898731231689e-01,1.316528469324111938e-01,1.720013655722141266e-02,7.218447513878345490e-03,-2.234576456248760223e-02,9.186375886201858521e-03,8.232552558183670044e-03,3.887762129306793213e-01,6.312310695648193359e-02,-4.496453329920768738e-02,-1.631135866045951843e-02,2.362372726202011108e-01,1.246680840849876404e-01,-5.591719225049018860e-02,-9.013724327087402344e-02,1.815400086343288422e-02,4.128227382898330688e-02
5.073180794715881348e-02,7.553475350141525269e-02,-7.354293018579483032e-02,8.576403558254241943e-02,1.530070751905441284e-01,3.536883741617202759e-02,2.093718200922012329e-02,2.964734472334384918e-02,3.258995339274406433e-02,-9.100607037544250488e-02,2.689255587756633759e-02,-5.085864663124084473e-02,-1.097465977072715759e-01,2.271864004433155060e-02,3.186504915356636047e-02,6.079912185668945312e-03,1.288570463657379150e-02,1.909154951572418213e-01,-1.571997106075286865e-01
1.778754740953445435e-01,1.652130931615829468e-01,-1.475760433822870255e-02,-1.762396283447742462e-02,-1.006127893924713135e-01,3.809980675578117371e-02,-4.090590402483940125e-02,1.514848787337541580e-02,3.344649821519851685e-02,4.063074663281440735e-02,2.242564409971237183e-02,4.685292392969131470e-02,9.379348903894424438e-02,4.424779489636421204e-02,3.547158464789390564e-02,9.439165145158767700e-02,1.223415881395339966e-01,1.235122159123420715e-01,-2.910193288698792458e-04
-1.923331245779991150e-02,-2.025389112532138824e-02,1.460307370871305466e-02,-3.327366709709167480e-02,1.740301959216594696e-02,-1.834339275956153870e-02,2.488732337951660156e-02,-1.004571933299303055e-02,-1.605899445712566376e-02,1.116412132978439331e-02,1.104276068508625031e-02,4.214439541101455688e-03,-2.944486960768699646e-02,1.417846698313951492e-02,2.515209466218948364e-02,-4.972808528691530228e-03,-4.174946341663599014e-03,-2.205301262438297272e-02,3.246725350618362427e-02
