1.486808154731988907e-02,7.330675143748521805e-03,2.035004645586013794e-02,1.549942512065172195e-02,8.485248312354087830e-03,1.475777104496955872e-02,-9.976207278668880463e-03,1.713534072041511536e-02,-1.981614343822002411e-02,-9.052615612745285034e-03,1.913988776504993439e-02,1.316409558057785034e-02,-1.145765278488397598e-02,-1.753063127398490906e-02,2.008701115846633911e-02,-7.928592152893543243e-03,8.590457029640674591e-03,-1.237187441438436508e-02,-8.073394186794757843e-03
1.860419288277626038e-02,3.909496963024139404e-02,1.972910203039646149e-02,1.993592083454132080e-02,6.304450035095214844e-01,3.555386513471603394e-02,1.733488589525222778e-02,2.286733873188495636e-02,-1.951351761817932129e-02,-1.150560099631547928e-02,1.944874599575996399e-02,2.303695492446422577e-02,-3.402633965015411377e-02,-1.925754360854625702e-02,1.873041875660419464e-02,-3.803984820842742920e-01,-6.779057383537292480e-01,-1.044351160526275635e-01,1.615036278963088989e-01
-3.789903596043586731e-02,1.667193174362182617e-01,-6.606637034565210342e-03,-1.060130354017019272e-02,-1.932363808155059814e-01,-1.210557017475366592e-02,2.091874182224273682e-02,-9.410341270267963409e-03,7.337779738008975983e-03,4.060717299580574036e-02,-7.615969981998205185e-03,-7.433103024959564209e-02,-6.965046748518943787e-03,9.078165516257286072e-03,-6.894548423588275909e-03,-6.461586803197860718e-02,2.623576819896697998e-01,-3.261016011238098145e-01,2.665398716926574707e-01
1.698045805096626282e-02,1.848263889551162720e-01,-3.035457339137792587e-04,-4.353517724666744471e-04,-1.331782788038253784e-01,-8.123771846294403076e-02,1.859999448060989380e-01,-8.908294257707893848e-04,8.505710284225642681e-04,-3.859154134988784790e-02,-1.335983281023800373e-03,-6.561253964900970459e-02,-2.249935409054160118e-03,8.849059231579303741e-04,-1.669385004788637161e-03,-3.439895808696746826e-02,-5.475908517837524414e-02,-1.175349429249763489e-01,7.962006330490112305e-02
-1.946225948631763458e-02,1.192312985658645630e-01,-9.724671253934502602e-04,-7.435652660205960274e-04,-8.981772512197494507e-02,4.020492359995841980e-02,1.264193933457136154e-02,-1.835435978136956692e-03,5.995382671244442463e-04,1.857679896056652069e-02,-9.115021675825119019e-04,1.043813973665237427e-01,3.717744722962379456e-02,1.034183893352746964e-03,-4.917501937597990036e-04,7.063979748636484146e-03,-1.751478463411331177e-01,-2.648897701874375343e-03,-1.146509572863578796e-01
1.323705911636352539e-01,1.499624550342559814e-01,1.653611310757696629e-03,1.969093456864356995e-03,1.702644824981689453e-01,-3.168423101305961609e-02,-2.754114009439945221e-02,1.817473792470991611e-03,-1.223702449351549149e-03,3.626052662730216980e-02,1.433250727131962776e-03,4.524548724293708801e-02,5.985275655984878540e-02,-2.767998026683926582e-03,9.852346265688538551e-04,8.382692188024520874e-02,-4.036999493837356567e-02,1.268432848155498505e-02,2.441720366477966309e-01
6.335762143135070801e-02,-1.112092286348342896e-01,-5.572253721766173840e-04,-2.353969495743513107e-03,2.095202952623367310e-01,1.083955541253089905e-01,1.594997197389602661e-02,1.336180837824940681e-03,8.633804391138255596e-04,9.859079122543334961e-02,-6.257799104787409306e-04,-7.649827748537063599e-02,-1.210687458515167236e-01,4.950131289660930634e-03,-1.214526477269828320e-03,3.672167286276817322e-02,2.676615417003631592e-01,1.009860076010227203e-02,2.992191910743713379e-01
2.762763202190399170e-02,9.942967444658279419e-04,3.559449687600135803e-03,-1.913047209382057190e-02,-2.155638672411441803e-02,1.418724097311496735e-02,-1.095452718436717987e-02,-1.063736807554960251e-02,3.600431606173515320e-03,-2.333690784871578217e-02,-2.791973948478698730e-02,-1.444453597068786621e-01,4.278680682182312012e-02,1.029704287648200989e-01,-2.722036093473434448e-02,6.826565414667129517e-02,-1.527264132164418697e-03,-2.252971008419990540e-02,-3.645617514848709106e-02
8.775460533797740936e-03,-1.019329950213432312e-02,3.545436309650540352e-03,-7.768894731998443604e-02,-4.552602395415306091e-02,1.621257141232490540e-02,-1.589645445346832275e-02,8.469801396131515503e-03,1.750079914927482605e-02,2.528134360909461975e-02,-7.159804459661245346e-03,-2.841603709384799004e-03,1.634982880204916000e-03,9.038491547107696533e-02,-3.336327522993087769e-02,4.534038528800010681e-02,1.082813367247581482e-01,-9.281626902520656586e-03,3.541005030274391174e-02
-1.791863515973091125e-02,-2.052579820156097412e-02,-8.730410598218441010e-03,4.386271815747022629e-03,4.481844138354063034e-03,9.613440372049808502e-03,2.379444241523742676e-02,-5.653363186866044998e-03,-6.748090381734073162e-04,2.310385694727301598e-03,2.228464232757687569e-03,-5.130217876285314560e-03,-9.416783228516578674e-03,-7.860122248530387878e-03,7.599174976348876953e-03,-2.012908644974231720e-02,-9.378304239362478256e-04,-9.619633201509714127e-04,-4.889926407486200333e-03
