-5.806303117424249649e-03,6.758909206837415695e-03,-6.081080529838800430e-03,-2.169065992347896099e-04,-5.196254234760999680e-03,5.186481401324272156e-03,2.802813469315879047e-06,-4.455468115338589996e-06,5.206284578889608383e-03,4.857193678617477417e-03,3.089306876063346863e-02,-2.170660300180315971e-04,-7.444906048476696014e-03,5.954883061349391937e-03,6.172966677695512772e-03,2.705765329301357269e-02,2.552417851984500885e-02,-6.916839629411697388e-03,6.948593072593212128e-03,-1.269671786576509476e-02,-4.394783638417720795e-03,-2.838826272636651993e-03,6.578328087925910950e-03,6.195500958710908890e-03,6.701992824673652649e-03,-3.858343698084354401e-03,6.834574975073337555e-03,-3.532847358655999415e-06,-6.802617106586694717e-03,-6.562211550772190094e-03,-6.669764406979084015e-03,-3.111774846911430359e-02,5.902364850044250488e-03,6.368671543896198273e-03,-6.675370037555694580e-03,2.201113151386380196e-03,7.002145051956176758e-03,-3.888640319928526878e-03,1.621154078748077154e-04,-8.591938763856887817e-03,3.322415286675095558e-03,7.271619513630867004e-03,7.033255416899919510e-03,-5.668548401445150375e-03,3.473125616437755525e-05,-3.353059873916208744e-04,-7.260480895638465881e-03,4.886816721409559250e-03,5.772931501269340515e-03,2.569634839892387390e-02,-6.032774690538644791e-03,6.671511102467775345e-03,-5.645423196256160736e-03,-7.053018780425190926e-04,-1.100007793866097927e-03,4.714748822152614594e-03,-8.508203551173210144e-03,4.720353463198989630e-04,-1.695551909506320953e-02,-6.572102196514606476e-03,1.918454840779304504e-02,-7.764960639178752899e-03,-1.952577196061611176e-02,2.491096500307321548e-03,3.748698392882943153e-03,6.058624014258384705e-03,-6.488475482910871506e-03,-7.228119764477014542e-03,6.154632195830345154e-03,6.143699400126934052e-03,1.401070767315104604e-05,-6.768806837499141693e-03,-6.658475380390882492e-03,2.156106010079383850e-02,-5.731914192438125610e-03,7.869668304920196533e-03,7.009619366726838052e-06,2.061856139334850013e-05,-2.506058430299162865e-03,5.375524517148733139e-03,7.009332533925771713e-03,1.606217585504055023e-02,7.989567704498767853e-03,3.097144421190023422e-03,4.844237584620714188e-03,-5.218241363763809204e-03,-7.933995686471462250e-03,7.568953093141317368e-03,-1.080990536138415337e-03,2.117524668574333191e-02,-7.403977680951356888e-03,-5.588155239820480347e-03,-5.560863763093948364e-03,-6.078205537050962448e-03,7.760987151414155960e-03,6.323798093944787979e-03,8.359804749488830566e-03,9.907867759466171265e-03,2.774081379175186157e-02,-6.532955449074506760e-03,-1.761504099704325199e-03,6.885745096951723099e-03,6.047596689313650131e-03,-7.067790254950523376e-03,7.118689827620983124e-03,5.177982151508331299e-03,6.133333779871463776e-03,7.778415922075510025e-03,2.591666532680392265e-03,6.134036928415298462e-03
-5.503997206687927246e-02,-1.139867678284645081e-02,5.496494099497795105e-02,1.510760784149169922e-01,-2.054429985582828522e-02,-3.329523652791976929e-02,-2.034325152635574341e-02,2.021386660635471344e-02,-2.114260643720626831e-01,-1.237507723271846771e-02,5.411355756223201752e-03,-4.579820856451988220e-02,-2.868450619280338287e-02,-1.078685745596885681e-02,-7.195919007062911987e-02,8.463550359010696411e-03,8.225612342357635498e-03,2.868437767028808594e-02,7.997224479913711548e-02,3.137515857815742493e-02,-3.066753447055816650e-01,-1.741234213113784790e-02,-5.314885377883911133e-01,-2.710364200174808502e-02,2.258337587118148804e-01,4.918002709746360779e-02,3.400986269116401672e-02,-2.530415356159210205e-02,1.026577968150377274e-02,-1.184123978018760681e-01,-1.833656802773475647e-02,-8.384281769394874573e-03,-4.637893736362457275e-01,-3.332267748191952705e-03,4.661077167838811874e-03,-2.711433917284011841e-02,5.788175016641616821e-02,1.749205589294433594e-01,7.374687492847442627e-02,-7.241707295179367065e-02,-1.188368275761604309e-01,-2.306332899024710059e-04,-2.582998573780059814e-01,8.390618115663528442e-02,1.820335350930690765e-02,-1.209956035017967224e-01,3.923206031322479248e-01,2.518160045146942139e-01,-5.272291600704193115e-02,8.184084668755531311e-03,2.022629044950008392e-02,3.799611628055572510e-01,1.432016342878341675e-01,-1.175631284713745117e-01,1.135359182953834534e-01,7.181710749864578247e-02,-2.896786667406558990e-02,-1.407731324434280396e-01,4.494816064834594727e-02,3.233901038765907288e-02,1.214761100709438324e-02,4.779828712344169617e-02,1.501620374619960785e-02,4.911487177014350891e-02,-1.215251535177230835e-01,-1.684385351836681366e-02,1.114979535341262817e-01,2.122800983488559723e-02,-1.102741714566946030e-02,-4.860449954867362976e-02,-4.171539843082427979e-02,-9.961577504873275757e-02,3.050009012222290039e-01,-3.126075316686183214e-04,2.251810947200283408e-04,3.575414046645164490e-02,-1.948329620063304901e-02,-1.078382600098848343e-02,3.524181619286537170e-02,-1.329814195632934570e-01,5.248443223536014557e-03,1.538540143519639969e-02,3.270235285162925720e-02,-3.200871404260396957e-03,-7.086437195539474487e-02,-2.032614871859550476e-02,1.128109693527221680e-01,2.362678386270999908e-02,-6.879814714193344116e-02,1.366879208944737911e-03,-1.769549027085304260e-02,-2.338724210858345032e-03,-2.576591670513153076e-01,-8.127210289239883423e-02,5.209748074412345886e-02,1.850755959749221802e-01,-1.527181118726730347e-01,-1.246794033795595169e-02,6.451434455811977386e-03,-3.802981972694396973e-02,1.602171659469604492e-01,-1.390325427055358887e-01,5.890241265296936035e-02,6.394229829311370850e-02,3.301542624831199646e-02,7.319922093302011490e-03,-1.626444011926651001e-01,-1.494936048984527588e-01,-1.177472323179244995e-01,-8.402005583047866821e-02
3.298069536685943604e-02,3.594872727990150452e-02,-9.242494404315948486e-02,5.152365565299987793e-02,4.063531383872032166e-02,4.172950983047485352e-02,-2.238015271723270416e-02,3.370478004217147827e-02,-1.437355428934097290e-01,-8.012073114514350891e-03,2.025446854531764984e-02,-9.152609854936599731e-03,-1.622346974909305573e-02,1.793228089809417725e-02,2.343244478106498718e-02,1.786650158464908600e-02,2.601325139403343201e-02,-1.321756048128008842e-03,-4.086145758628845215e-02,-5.478438362479209900e-02,-2.952112816274166107e-02,-4.662910848855972290e-02,1.885811239480972290e-01,-8.688875287771224976e-02,-5.302888154983520508e-01,8.989276736974716187e-02,2.274724096059799194e-02,-2.025057375431060791e-02,-3.754531592130661011e-02,-1.702971011400222778e-02,-6.467808969318866730e-03,-2.621909603476524353e-02,8.578357100486755371e-02,1.345979142934083939e-02,-2.713406272232532501e-02,1.458207052201032639e-02,-1.556123048067092896e-01,5.752075463533401489e-02,3.056279383599758148e-02,3.565177321434020996e-02,-5.920972302556037903e-02,3.263797610998153687e-02,5.836675316095352173e-02,2.437643110752105713e-01,7.767480798065662384e-03,-2.656269259750843048e-02,2.678411453962326050e-02,2.521575894206762314e-03,2.207002416253089905e-02,1.935447007417678833e-02,-3.904451057314872742e-02,4.712885618209838867e-01,-2.961876988410949707e-01,-4.373594745993614197e-02,3.096764907240867615e-02,1.582891121506690979e-02,-3.045771643519401550e-02,-5.805159732699394226e-02,-6.339404731988906860e-02,8.119081705808639526e-02,5.307932849973440170e-03,-1.358243525028228760e-01,-2.865121699869632721e-02,3.986344207078218460e-03,-4.993008449673652649e-02,-2.262196037918329239e-03,9.200316667556762695e-02,-1.524736988358199596e-03,4.934035241603851318e-03,-2.582454495131969452e-02,-1.367372833192348480e-02,7.889315485954284668e-02,8.055118471384048462e-02,1.318189781159162521e-02,1.442699227482080460e-02,2.987359836697578430e-02,-2.430517971515655518e-02,-2.812395803630352020e-03,5.225829780101776123e-02,-3.618493303656578064e-02,-8.367662876844406128e-02,-2.351119741797447205e-02,-9.643795900046825409e-03,3.392929211258888245e-02,2.500230632722377777e-02,-3.578601405024528503e-02,7.935147150419652462e-04,1.917370967566967010e-02,-2.679677866399288177e-02,5.917287897318601608e-03,-6.880969274789094925e-03,3.059296868741512299e-03,2.937441170215606689e-01,-9.376456588506698608e-02,4.760608077049255371e-02,-1.177730038762092590e-01,-4.574631154537200928e-02,2.643463760614395142e-02,2.351744472980499268e-02,-6.325620412826538086e-02,-3.586053475737571716e-02,1.462791711091995239e-01,6.271085143089294434e-02,2.055412344634532928e-02,9.527641232125461102e-04,3.344441205263137817e-02,4.881825670599937439e-02,-1.378377825021743774e-01,1.025545410811901093e-02,2.189422585070133209e-02
1.582968980073928833e-02,-7.191306911408901215e-03,1.623595319688320160e-02,1.727472431957721710e-02,-2.313976548612117767e-02,-4.240720719099044800e-02,-2.524457406252622604e-03,-1.946696662344038486e-03,-8.231925219297409058e-02,3.018734569195657969e-04,1.099419686943292618e-02,-7.610354572534561157e-03,-1.805333606898784637e-02,1.539449952542781830e-02,-1.214260049164295197e-02,9.603623300790786743e-03,7.454107049852609634e-03,-6.031129043549299240e-03,1.073122993111610413e-01,-6.504131015390157700e-03,-4.519029706716537476e-02,-8.616606704890727997e-03,-1.722081154584884644e-01,3.284034505486488342e-02,3.997278511524200439e-01,5.643735826015472412e-02,1.505993772298097610e-02,-5.830227863043546677e-03,2.874780632555484772e-02,5.253539606928825378e-02,-1.138922851532697678e-02,-1.375152636319398880e-02,-1.098020374774932861e-01,-4.438691958785057068e-02,6.359231658279895782e-03,-2.778575755655765533e-03,1.855686157941818237e-01,3.529455140233039856e-02,-8.868288132362067699e-04,-2.806262811645865440e-03,-1.100921072065830231e-02,-4.962856322526931763e-02,-1.660515666007995605e-01,-1.539485808461904526e-02,4.023614339530467987e-03,-1.919080503284931183e-02,1.393029093742370605e-01,-1.997434645891189575e-01,-2.201652619987726212e-03,1.010885927826166153e-02,2.027554996311664581e-02,-1.141505837440490723e-01,5.594411119818687439e-02,-1.984904892742633820e-02,7.270969916135072708e-03,3.914952278137207031e-02,3.363273665308952332e-02,6.129324436187744141e-03,1.515703462064266205e-02,6.487498432397842407e-02,-4.379579331725835800e-03,4.396132007241249084e-02,5.615985719487071037e-04,1.094308774918317795e-02,-1.671526581048965454e-02,2.623870782554149628e-02,-5.471204221248626709e-02,-1.401829347014427185e-02,-5.950844846665859222e-03,2.509392984211444855e-02,-8.066148147918283939e-04,-1.223783642053604126e-01,-2.962491214275360107e-01,6.025373470038175583e-03,-2.326770313084125519e-02,4.720038548111915588e-02,-4.567922092974185944e-03,-2.070512855425477028e-03,-2.029040269553661346e-02,1.811608485877513885e-02,9.213840588927268982e-03,-6.897645536810159683e-03,-1.085030101239681244e-02,1.693569868803024292e-02,-1.929750479757785797e-02,-7.583140861243009567e-03,-4.143538419157266617e-03,1.410723198205232620e-02,-2.460492309182882309e-03,3.943487070500850677e-03,-4.366604983806610107e-02,-2.306138724088668823e-02,-1.465957164764404297e-01,1.857509836554527283e-02,1.262960582971572876e-02,2.291699871420860291e-02,-2.820586785674095154e-02,-2.281435532495379448e-03,1.279498543590307236e-02,2.934814617037773132e-02,4.097811132669448853e-02,-9.457738697528839111e-02,-1.242208760231733322e-03,-1.092690881341695786e-02,-2.664769254624843597e-02,6.106895394623279572e-03,-5.618543550372123718e-02,-1.753596067428588867e-01,-2.968710847198963165e-02,-2.075636573135852814e-02
-1.137551735155284405e-03,1.960052410140633583e-03,-5.480572581291198730e-04,1.989853382110595703e-02,-5.727729294449090958e-03,4.050180688500404358e-02,1.632937579415738583e-03,-3.242845996282994747e-04,1.612611114978790283e-01,-6.459492724388837814e-03,6.685314700007438660e-03,-9.862774051725864410e-03,6.713120732456445694e-03,-1.238640304654836655e-02,2.888554520905017853e-02,5.822548177093267441e-03,8.424717001616954803e-03,2.680491097271442413e-02,-3.942636027932167053e-02,9.658222086727619171e-03,3.698821738362312317e-02,1.519063673913478851e-02,4.653535038232803345e-02,-2.467852644622325897e-02,-1.274668127298355103e-01,-2.746934629976749420e-02,1.173998974263668060e-02,1.391152618452906609e-03,2.377177588641643524e-02,8.889771066606044769e-03,-3.087210468947887421e-02,-3.247739979997277260e-03,8.665308356285095215e-02,1.406751293689012527e-02,7.180051412433385849e-03,-2.493385411798954010e-02,-3.576127439737319946e-02,1.691766083240509033e-02,1.595625188201665878e-03,-1.315986365079879761e-02,-1.840453036129474640e-02,-1.669964840402826667e-04,6.869146972894668579e-02,3.711525117978453636e-03,-2.403817605227231979e-03,1.568775773048400879e-01,2.381280623376369476e-02,2.365797460079193115e-01,-5.583145655691623688e-03,5.813947878777980804e-03,-2.533519826829433441e-02,-2.608118765056133270e-02,5.857603996992111206e-02,9.555405704304575920e-04,1.265450264327228069e-03,-1.965946285054087639e-03,-2.231302112340927124e-02,-2.616781368851661682e-02,3.506267676129937172e-03,-2.125439941883087158e-01,1.131680328398942947e-02,7.838295400142669678e-02,-4.245710093528032303e-03,-5.444492562673985958e-04,-1.925079850479960442e-03,-5.968007724732160568e-03,-1.273994520306587219e-02,1.055766195058822632e-01,-8.566501550376415253e-03,-1.134561281651258469e-02,-2.925889799371361732e-03,9.681566618382930756e-03,-2.657913416624069214e-02,4.852558951824903488e-03,1.140191592276096344e-02,3.583448473364114761e-03,1.448679831810295582e-03,-2.724858466535806656e-03,1.426918897777795792e-02,-4.808178171515464783e-03,-6.425676345825195312e-01,6.645403336733579636e-03,-2.889811061322689056e-02,4.259602632373571396e-03,-2.081911265850067139e-02,1.409114059060811996e-02,-4.774112603627145290e-04,1.115314895287156105e-03,-2.647548448294401169e-03,8.643302135169506073e-03,1.322150230407714844e-02,2.636509947478771210e-03,-2.302072569727897644e-02,-3.481092676520347595e-02,-2.024690806865692139e-02,2.767693996429443359e-02,-6.177377421408891678e-03,7.412010338157415390e-03,3.781133564189076424e-03,8.809003978967666626e-03,-5.611855536699295044e-02,-9.782902151346206665e-02,-2.322971448302268982e-02,-4.525358974933624268e-02,1.723782904446125031e-02,-1.159350480884313583e-02,-9.172330610454082489e-03,-6.401626020669937134e-02,-1.735206879675388336e-02,-3.299563378095626831e-02
9.786643786355853081e-04,-3.258630260825157166e-02,-1.127580180764198303e-01,-3.798834979534149170e-02,9.770791977643966675e-03,-5.210598185658454895e-02,4.593669145833700895e-04,-1.899939728900790215e-03,3.718799352645874023e-02,-1.914319582283496857e-02,-5.631615294987568632e-06,-1.306455582380294800e-02,-3.067547688260674477e-03,-1.152272708714008331e-02,6.318530067801475525e-03,-3.415238461457192898e-04,3.587683662772178650e-03,8.705739310244098306e-05,2.353697316721081734e-03,-1.962408982217311859e-02,4.419081844389438629e-03,-8.358312770724296570e-03,-4.127116501331329346e-02,3.582092747092247009e-02,-1.894665136933326721e-02,-6.653325632214546204e-03,-9.525026381015777588e-02,-1.303774886764585972e-03,4.943736363202333450e-03,-9.902817197144031525e-03,2.158779883757233620e-03,2.388543449342250824e-03,8.858183398842811584e-03,1.049985177814960480e-03,-3.493305761367082596e-03,-5.036683287471532822e-03,5.871824920177459717e-03,-2.454689517617225647e-02,-1.045900490134954453e-02,-1.788665726780891418e-02,1.151629537343978882e-02,-4.751479253172874451e-03,-7.570456713438034058e-02,-1.634240522980690002e-02,-3.675614425446838140e-04,-2.859419770538806915e-02,-2.821376547217369080e-02,-1.162025704979896545e-01,-1.691571250557899475e-02,-9.508205112069845200e-04,9.211890399456024170e-02,1.868649572134017944e-02,-1.762609812431037426e-03,1.109458971768617630e-03,-1.880388148128986359e-02,-2.165129780769348145e-02,-3.998039290308952332e-02,1.215483061969280243e-02,6.354034878313541412e-03,1.953135728836059570e-01,-1.424977963324636221e-04,-1.298358105123043060e-02,-5.450305179692804813e-04,2.367508364841341972e-03,2.061226963996887207e-02,6.763989105820655823e-03,-9.451863355934619904e-03,-5.443901941180229187e-02,1.169623574241995811e-03,-5.416884087026119232e-03,-1.415257458575069904e-03,4.199771955609321594e-02,3.305341303348541260e-02,-8.350473945029079914e-04,-9.528537280857563019e-03,3.970807418227195740e-02,-7.580326055176556110e-04,4.933786840410903096e-05,1.202696189284324646e-02,5.972168873995542526e-03,5.165207758545875549e-02,2.790243132039904594e-03,-1.356450468301773071e-02,9.818972088396549225e-03,1.001607067883014679e-02,9.705356322228908539e-03,-1.558729261159896851e-02,6.672218441963195801e-03,2.669806219637393951e-02,-1.238058903254568577e-04,-5.933759268373250961e-03,-6.212374195456504822e-03,5.891330540180206299e-03,2.707218751311302185e-02,2.544815652072429657e-03,-6.463380996137857437e-04,4.538292996585369110e-04,-3.002014476805925369e-03,-2.313297940418124199e-03,4.761330317705869675e-03,1.660135388374328613e-02,1.613371074199676514e-01,5.933959037065505981e-03,6.324454210698604584e-03,-1.203163526952266693e-03,3.120956942439079285e-02,-1.040086732245981693e-03,2.723473869264125824e-02,-5.494968965649604797e-03,2.875380963087081909e-02
-3.051226213574409485e-02,8.666191250085830688e-03,-1.359006948769092560e-02,1.070455834269523621e-02,-1.678383094258606434e-03,8.450256288051605225e-02,1.270837237825617194e-04,-2.082083607092499733e-03,-6.731665879487991333e-02,-6.566816591657698154e-04,-4.332892131060361862e-03,-4.834515042603015900e-03,-1.253955531865358353e-02,-5.089348182082176208e-03,-2.247745357453823090e-02,-4.479980561882257462e-03,-5.601239390671253204e-03,-7.294079288840293884e-03,-1.130496244877576828e-02,3.622349351644515991e-02,-3.677708655595779419e-02,2.962947636842727661e-02,1.331560313701629639e-01,2.986898459494113922e-02,2.095826417207717896e-01,4.191390424966812134e-02,-5.586436949670314789e-03,-1.426759292371571064e-03,-1.733600860461592674e-03,9.517202526330947876e-02,-3.242986649274826050e-02,4.881250672042369843e-03,-2.502340264618396759e-02,-8.898620493710041046e-03,5.368206184357404709e-03,1.743420958518981934e-02,-8.395940065383911133e-03,-1.709814881905913353e-03,7.668814621865749359e-03,6.392979063093662262e-03,-1.249982602894306183e-02,5.557212047278881073e-03,6.396768987178802490e-02,9.502112865447998047e-03,1.945823780260980129e-03,5.406984128057956696e-04,1.236805915832519531e-01,1.838791817426681519e-01,-4.353815224021673203e-03,-3.174476791173219681e-03,2.199412137269973755e-02,-1.334461420774459839e-01,-2.287071570754051208e-02,-5.261007230728864670e-03,4.021869227290153503e-02,3.754530102014541626e-02,4.306356236338615417e-02,9.050315245985984802e-03,1.525509450584650040e-02,8.880663663148880005e-04,-6.339139770716428757e-03,3.063988871872425079e-02,1.617502607405185699e-02,2.452216483652591705e-02,-3.321969136595726013e-02,1.973264617845416069e-03,-7.591568399220705032e-03,-7.153986394405364990e-02,1.940870843827724457e-02,-1.783849298954010010e-02,4.986739368177950382e-04,-4.290969669818878174e-02,-2.766963094472885132e-02,-3.208152716979384422e-03,1.998879248276352882e-03,2.686065994203090668e-02,-4.886090755462646484e-04,1.324733253568410873e-03,-1.241349522024393082e-02,1.082219742238521576e-02,1.477025449275970459e-02,-2.766279794741421938e-05,-9.658275172114372253e-03,-2.832353301346302032e-02,1.401235256344079971e-02,2.825636882334947586e-03,3.314904868602752686e-02,-1.529384497553110123e-02,-1.651904731988906860e-02,-3.199187107384204865e-03,-9.690562263131141663e-03,-1.667107455432415009e-02,2.466716570779681206e-03,9.088489226996898651e-03,3.122920915484428406e-02,-2.703047916293144226e-02,1.895078644156455994e-02,-7.814535871148109436e-03,-3.939424641430377960e-03,-2.558580785989761353e-02,1.061402447521686554e-02,-8.780241757631301880e-02,-8.510794490575790405e-02,-2.509319595992565155e-02,-2.680141106247901917e-02,3.617968037724494934e-02,5.769353825598955154e-03,-2.283560670912265778e-02,3.660819679498672485e-02,-9.829127788543701172e-02
5.402692407369613647e-02,9.838491678237915039e-03,-1.926468499004840851e-02,-4.198808688670396805e-03,4.031795542687177658e-03,-4.151372238993644714e-02,1.266768318600952625e-03,-1.071937382221221924e-03,2.417912483215332031e-01,2.349111624062061310e-02,-2.901720814406871796e-03,7.065406069159507751e-03,-2.052565850317478180e-02,-3.868081420660018921e-02,-2.945650834590196609e-03,-2.048402326181530952e-03,-2.906320150941610336e-03,7.793580647557973862e-03,8.589635603129863739e-03,-6.029074080288410187e-03,-5.456493049860000610e-02,-5.333328247070312500e-02,2.611381188035011292e-02,2.053669840097427368e-02,-2.733891904354095459e-01,-3.822502214461565018e-03,6.285008974373340607e-03,5.955335800535976887e-04,1.136597804725170135e-02,-4.534196853637695312e-02,1.215485669672489166e-02,3.012931440025568008e-03,-1.895603165030479431e-02,-2.883817767724394798e-03,1.011628657579421997e-03,-1.529081538319587708e-02,1.658331304788589478e-01,1.487912260927259922e-03,5.602091085165739059e-03,2.116855699568986893e-03,3.983567003160715103e-04,6.572312861680984497e-02,3.874075040221214294e-02,-1.276461686939001083e-02,3.293363552074879408e-04,-1.885030977427959442e-02,-1.873100697994232178e-01,-4.785744249820709229e-01,-4.516966291703283787e-04,-1.865867758169770241e-03,7.375151384621858597e-03,5.951225757598876953e-02,-8.182924240827560425e-03,1.007056795060634613e-02,-3.536552190780639648e-02,-1.085736230015754700e-02,-9.665128588676452637e-02,-4.118586366530507803e-04,-1.315088244155049324e-03,-5.318906158208847046e-02,-3.591128159314393997e-03,3.134134691208600998e-03,-2.356304088607430458e-03,-1.351997908204793930e-02,-9.367422899231314659e-04,-1.811738009564578533e-03,6.057462468743324280e-02,1.410392858088016510e-02,-1.142782066017389297e-02,3.705332800745964050e-02,8.821606170386075974e-04,-2.138816379010677338e-02,-1.185503043234348297e-02,-2.434892812743782997e-03,3.582797653507441282e-04,-9.783283621072769165e-02,1.061558839865028858e-03,4.371149698272347450e-04,1.728439144790172577e-02,-1.656940393149852753e-02,7.139580696821212769e-02,-4.006661940366029739e-03,9.599931538105010986e-03,-6.513366475701332092e-03,1.571293920278549194e-02,1.172288786619901657e-02,-3.158885287120938301e-03,2.816396299749612808e-03,3.049381542950868607e-03,-2.119848039001226425e-03,-1.674615778028964996e-03,-5.775215104222297668e-02,-2.170976949855685234e-03,2.528236473153810948e-05,-1.918623782694339752e-02,-3.460764884948730469e-03,5.638582166284322739e-03,-2.014757832512259483e-03,-2.939491532742977142e-03,5.033297836780548096e-02,-1.142872571945190430e-01,-2.938787266612052917e-02,2.359437011182308197e-02,1.061101164668798447e-02,1.543872058391571045e-02,-2.708012238144874573e-02,-7.909032516181468964e-03,-1.825557276606559753e-02,-2.066457644104957581e-02,-3.974508028477430344e-03
-1.199958100914955139e-02,-7.663508877158164978e-03,8.406821638345718384e-03,-1.602648384869098663e-02,1.899018534459173679e-03,8.830646425485610962e-02,6.163241923786699772e-04,-6.967844674363732338e-04,-3.185661435127258301e-01,6.287035532295703888e-03,-2.674908842891454697e-03,2.035158220678567886e-03,-8.533356711268424988e-03,8.587445132434368134e-03,1.781451515853404999e-02,-8.700378239154815674e-04,3.355240449309349060e-03,-1.578161865472793579e-02,-3.404012648388743401e-03,3.177700564265251160e-03,1.618012338876724243e-01,2.614586241543292999e-02,-4.082576930522918701e-02,1.572830416262149811e-02,4.956792667508125305e-02,1.520043984055519104e-02,-1.386407576501369476e-02,-1.720265718176960945e-04,3.422939218580722809e-03,-3.701088950037956238e-03,3.629948198795318604e-02,3.158547449856996536e-03,-3.421892644837498665e-03,2.167707495391368866e-02,1.028085593134164810e-02,1.233636867254972458e-02,-1.362994760274887085e-01,-8.136738091707229614e-03,-4.600869957357645035e-03,-4.436180461198091507e-04,9.301053360104560852e-03,-4.479407519102096558e-02,1.218188460916280746e-02,3.526132553815841675e-02,-3.718171501532196999e-04,-2.192631922662258148e-02,9.729456901550292969e-02,3.161751329898834229e-01,-3.993195015937089920e-03,-1.503862091340124607e-03,1.147699821740388870e-02,-2.856021001935005188e-02,-9.644692181609570980e-04,-6.557213491760194302e-04,5.260642617940902710e-03,-1.195552106946706772e-02,-2.462257817387580872e-02,1.019724993966519833e-03,1.706198781903367490e-05,-2.094181440770626068e-02,-2.385621191933751106e-03,8.554761298000812531e-03,5.429263226687908173e-03,3.790824115276336670e-02,-7.066202349960803986e-03,7.930485531687736511e-03,-1.871689036488533020e-02,6.722899619489908218e-03,8.028760552406311035e-03,-3.209067136049270630e-02,7.499714847654104233e-04,8.999457582831382751e-03,6.096545606851577759e-03,-1.850163913331925869e-03,-1.220113132148981094e-02,3.576122224330902100e-02,2.387621207162737846e-04,4.256556858308613300e-04,-3.938250709325075150e-03,2.645223215222358704e-02,1.498408913612365723e-01,-1.402153167873620987e-03,-5.696066655218601227e-03,1.606659381650388241e-03,-7.644784171134233475e-03,9.993213228881359100e-03,-8.367672562599182129e-02,-2.140455879271030426e-02,8.884482085704803467e-03,-1.821288722567260265e-03,-1.143549755215644836e-02,-5.045462865382432938e-03,1.134386518970131874e-03,-5.848907306790351868e-02,2.344670332968235016e-02,-9.898925782181322575e-06,1.223672367632389069e-02,-2.252205973491072655e-03,-2.867087256163358688e-03,1.495369244366884232e-02,2.177268862724304199e-01,1.169886067509651184e-02,2.344239130616188049e-02,-3.143429290503263474e-03,8.664698339998722076e-03,-2.037349622696638107e-03,4.762396682053804398e-03,-1.057147793471813202e-02,-2.782313339412212372e-02,-1.361099909991025925e-02
-3.407529368996620178e-02,-7.467640191316604614e-02,3.828559769317507744e-03,-2.467425307258963585e-03,4.783072043210268021e-03,-1.456850580871105194e-02,-3.650234139058738947e-04,-4.577266518026590347e-04,1.392886340618133545e-01,5.961679853498935699e-03,-1.082420858438126743e-04,-3.417961997911334038e-03,4.119860008358955383e-02,-1.452386938035488129e-02,5.777178332209587097e-03,1.039255410432815552e-03,1.142156310379505157e-03,-1.483990903943777084e-02,-2.032933756709098816e-02,-5.491690826602280140e-04,-8.537620306015014648e-02,-1.046484056860208511e-02,-1.614020555280148983e-03,1.807989738881587982e-02,-1.207700092345476151e-02,-8.611333556473255157e-03,-6.283645518124103546e-03,-4.585682181641459465e-04,1.172795332968235016e-02,4.046370461583137512e-02,-6.128940358757972717e-02,1.032449581543914974e-04,-2.390596084296703339e-03,-2.989100106060504913e-02,1.156425941735506058e-02,-2.909707603976130486e-03,3.990699723362922668e-02,-1.478465273976325989e-02,-2.266987226903438568e-03,8.386228233575820923e-03,-7.749352138489484787e-03,3.831890225410461426e-02,-1.288017630577087402e-01,-3.299362584948539734e-02,1.717046019621193409e-03,7.461965549737215042e-03,-2.424684911966323853e-02,-9.424221515655517578e-02,-8.785976096987724304e-03,4.839652392547577620e-04,6.484150071628391743e-04,7.270552217960357666e-02,-5.730570293962955475e-03,-1.652764528989791870e-02,-6.199654191732406616e-03,8.118530735373497009e-03,-1.174575556069612503e-02,2.559062093496322632e-02,-3.814851399511098862e-03,4.400099813938140869e-02,1.491591101512312889e-03,-1.965801231563091278e-02,2.115549752488732338e-03,-1.608460396528244019e-02,-1.652915962040424347e-02,-4.963105675415135920e-05,-2.776749897748231888e-03,-6.380588281899690628e-03,-1.458178833127021790e-02,-5.886073689907789230e-03,3.857816918753087521e-04,-2.736315317451953888e-02,-3.295836597681045532e-02,5.204519256949424744e-04,5.209360737353563309e-03,4.318180307745933533e-02,2.099467819789424539e-04,1.055963803082704544e-03,-6.662843748927116394e-03,-8.131890557706356049e-03,-7.585512101650238037e-02,4.256709478795528412e-03,5.783832166343927383e-03,-1.328450255095958710e-02,6.289758603088557720e-04,6.167809478938579559e-03,1.390691548585891724e-01,1.692856661975383759e-02,-6.287572905421257019e-03,-2.799447102006524801e-04,-1.563531905412673950e-02,8.819046430289745331e-03,-3.093457315117120743e-03,5.990106984972953796e-02,1.387413311749696732e-02,-7.930911146104335785e-03,-6.537332665175199509e-03,5.866471678018569946e-03,2.627201029099524021e-04,-3.659379109740257263e-02,-8.778004348278045654e-02,-5.771217495203018188e-02,6.441371887922286987e-02,-2.517432160675525665e-02,9.987144730985164642e-04,-3.547257510945200920e-03,-4.682722035795450211e-03,-1.305522024631500244e-02,3.646928817033767700e-03,-1.511187385767698288e-02
