-1.229202916874783114e-05,1.689035911113023758e-03,-2.646560096764005721e-05,1.624850905500352383e-03,3.113395534455776215e-03,-1.248278713319450617e-04,-1.505968393757939339e-03,-2.822905313223600388e-03,-3.013865170942153782e-05,-2.366478787735104561e-03,1.517613185569643974e-03,-1.883741060737520456e-04,4.344946864875964820e-05,5.984585732221603394e-05,-5.651976152876159176e-06,1.448839338991092518e-05,1.697222032817080617e-04,-1.919109490700066090e-03,1.282222074223682284e-04,-5.859584052814170718e-05,-1.257812255062162876e-04,-1.031752035487443209e-04,1.267846673727035522e-03,3.282100195065140724e-03,2.585836220532655716e-03,2.490450162440538406e-03,-2.484204305801540613e-04,-1.475837198086082935e-03,-3.758719423785805702e-03,2.264065435156226158e-03,-2.117325493600219488e-05,-3.069971920922398567e-03,-1.295546418987214565e-03,-1.350858714431524277e-03,2.162025339202955365e-04,-2.482312964275479317e-03,-2.453109345879056491e-06,3.501690343910013326e-06,-3.007681516464799643e-04,-2.679429948329925537e-03,1.923219766467809677e-03,2.599758488486259012e-07,2.123250626027584076e-03,-1.975551567738875747e-04,9.318866068497300148e-05,-1.886941208795178682e-05,3.653426392702385783e-05,-6.650642899330705404e-05,-5.783266533399000764e-05,-5.262984268483705819e-05,-3.666152711957693100e-03,-1.227023778483271599e-03,-7.573323091492056847e-05,1.422935980372130871e-03,-1.981364097446203232e-03,-6.674756878055632114e-05,-6.095141088735545054e-06,3.347034362377598882e-05,-3.877673952956683934e-05,-9.829024929786100984e-05,-7.530282891821116209e-05,-2.537372754886746407e-03,-1.793203875422477722e-03,6.156015297165140510e-05,-2.520598936825990677e-03,2.395262708887457848e-03,-5.439062442746944726e-05,6.348959868773818016e-05,9.460638975724577904e-04,7.456073217326775193e-05,-5.796516416012309492e-05,1.202327912324108183e-04,-1.029098784783855081e-04,8.738187170820310712e-05,-2.348178066313266754e-03,6.812604988226667047e-05,2.570231736171990633e-04,4.219607944833114743e-06,2.036140300333499908e-03,2.923262582044117153e-05,-8.861872629495337605e-05,1.838383963331580162e-03,-2.097600838169455528e-03,-2.133264439180493355e-03,1.404696609824895859e-03,-1.518757635494694114e-04,1.289749488933011889e-04,-9.883898746920749545e-05,-2.079529920592904091e-03,6.133558053988963366e-05,-1.365283678751438856e-04,-2.486274112015962601e-03,-2.189529128372669220e-03,1.882264223240781575e-05,7.864111103117465973e-05,-2.701456196518847719e-06,1.697756699286401272e-03,2.027055481448769569e-03,-2.309299816261045635e-05,4.724677419289946556e-04,2.449852647259831429e-03,2.212394494563341141e-03,1.442754582967609167e-04,1.910731407406274229e-05,1.474392629461362958e-04,-2.472712891176342964e-03,2.530723577365279198e-03,5.217089346842840314e-05,1.051804632879793644e-03,-5.626731945085339248e-05
7.144049741327762604e-04,-5.260997265577316284e-02,4.540414735674858093e-02,2.806888148188591003e-02,-1.235745549201965332e-01,-4.954364523291587830e-02,-3.524519503116607666e-02,1.249036639928817749e-01,-3.576549515128135681e-02,8.408411592245101929e-02,1.065553072839975357e-02,4.252135287970304489e-03,-1.134524401277303696e-02,-2.375352010130882263e-02,2.715877257287502289e-02,-2.739639952778816223e-02,-5.094229802489280701e-02,-6.904321908950805664e-02,-6.352994590997695923e-02,-1.482026651501655579e-02,3.603935614228248596e-02,1.078904978930950165e-02,-1.491943467408418655e-02,-1.376054808497428894e-02,1.748666912317276001e-02,-1.856095641851425171e-01,1.960390619933605194e-02,6.111167669296264648e-01,-4.137872159481048584e-02,4.767469689249992371e-02,-2.720939368009567261e-02,6.644976884126663208e-02,1.373783200979232788e-01,4.712795466184616089e-02,-7.966589927673339844e-02,6.462059170007705688e-02,1.144473999738693237e-02,-3.762164711952209473e-02,-2.866328135132789612e-02,-5.290866270661354065e-02,-6.584030389785766602e-01,3.098627924919128418e-02,1.025848761200904846e-01,-4.335654899477958679e-02,-4.174879193305969238e-02,1.922627538442611694e-02,-5.205972120165824890e-02,5.599626526236534119e-02,-7.515463512390851974e-03,1.130198594182729721e-02,6.841859221458435059e-02,5.559488534927368164e-01,5.986083298921585083e-02,-5.174093842506408691e-01,2.459338009357452393e-01,-2.720289304852485657e-02,-1.843482069671154022e-02,-5.009755864739418030e-02,6.716819014400243759e-03,-3.957122936844825745e-02,-1.343170646578073502e-02,-5.808340758085250854e-02,1.028288900852203369e-01,-6.392279267311096191e-02,3.471716493368148804e-02,-2.960172891616821289e-01,-2.251215279102325439e-02,1.104677002876996994e-02,-4.503274802118539810e-03,1.240759063512086868e-02,-2.039353735744953156e-02,5.863495916128158569e-02,-2.923381514847278595e-02,6.360859610140323639e-03,3.730611060746014118e-04,9.673604741692543030e-03,3.083530440926551819e-02,-5.099222809076309204e-02,1.875543594360351562e-02,1.894710399210453033e-02,-2.069007977843284607e-02,-7.784939836710691452e-03,-1.185303181409835815e-01,-7.095694541931152344e-02,1.031325737130828202e-04,-1.987528242170810699e-02,3.070177137851715088e-02,-1.187813904834911227e-04,9.214215911924839020e-03,4.436805471777915955e-02,3.135688975453376770e-02,-1.005980819463729858e-01,1.000000000000000000e+00,1.023953687399625778e-02,-1.149480510503053665e-02,-3.194943815469741821e-02,-6.563921570777893066e-01,-4.026693999767303467e-01,9.036760777235031128e-03,-8.128041774034500122e-02,-8.534598350524902344e-02,-8.459609150886535645e-01,1.365455612540245056e-02,1.916049234569072723e-02,5.094643309712409973e-02,4.081193357706069946e-02,-3.081615455448627472e-02,-2.243673801422119141e-02,-1.197965932078659534e-03,-2.247083559632301331e-02
5.183395463973283768e-03,-4.964904114603996277e-02,2.403092756867408752e-02,2.171342819929122925e-02,5.917620658874511719e-02,-3.090577200055122375e-02,-1.616559363901615143e-02,2.318427152931690216e-02,-3.707953914999961853e-02,2.234392799437046051e-02,2.591018937528133392e-02,7.115839514881372452e-03,-1.254170946776866913e-02,5.229771137237548828e-03,2.529108524322509766e-02,-2.441228367388248444e-03,-4.941802844405174255e-02,-6.003904342651367188e-02,-5.923835933208465576e-02,1.316590793430805206e-02,1.936670951545238495e-02,-1.447740197181701660e-02,-3.595136571675539017e-03,-9.013226255774497986e-03,-1.079023107886314392e-01,-9.860282763838768005e-03,-2.047695219516754150e-02,2.083735167980194092e-01,-2.730402350425720215e-02,3.232941031455993652e-03,-2.334048599004745483e-02,-4.889231640845537186e-03,1.939432322978973389e-01,-5.829933099448680878e-03,-3.011783957481384277e-02,4.687929153442382812e-02,3.897724673151969910e-02,-1.016508694738149643e-02,5.305649247020483017e-04,1.646129996515810490e-03,-2.771380841732025146e-01,5.431001074612140656e-03,6.639682687819004059e-03,-8.732880465686321259e-03,-4.163787513971328735e-02,3.148553520441055298e-02,-1.409531384706497192e-02,3.402018174529075623e-02,-2.325375331565737724e-03,1.372981001622974873e-03,-1.232922635972499847e-02,-7.098392844200134277e-01,6.158137694001197815e-02,-4.180667102336883545e-01,9.336909651756286621e-02,-1.441633794456720352e-02,-2.013557590544223785e-02,-3.161855041980743408e-02,-8.929724805057048798e-03,-2.695692330598831177e-02,-1.123059913516044617e-02,-1.481346692889928818e-02,-2.129305154085159302e-02,-3.800736740231513977e-02,1.238061953336000443e-02,5.540955066680908203e-02,-1.645169034600257874e-02,2.134505845606327057e-02,3.393020853400230408e-02,1.472024247050285339e-02,-2.942790836095809937e-02,4.510068893432617188e-02,-2.916004322469234467e-02,3.165931627154350281e-02,2.224802225828170776e-02,-5.029933992773294449e-03,2.953905845060944557e-03,-2.281455695629119873e-02,-2.516073361039161682e-02,1.346291787922382355e-02,-1.050783693790435791e-02,-1.570287495851516724e-01,-1.908743530511856079e-01,3.244557185098528862e-03,-2.400901168584823608e-01,-1.510180905461311340e-02,2.735132351517677307e-02,8.709198795258998871e-03,1.795675233006477356e-02,3.835849463939666748e-02,2.131627500057220459e-02,-5.337515845894813538e-02,7.783057540655136108e-02,1.846921164542436600e-03,-1.342506799846887589e-02,-4.298641905188560486e-02,2.621430158615112305e-01,-3.803726285696029663e-02,1.170901022851467133e-02,-6.359541788697242737e-03,7.197822630405426025e-02,1.953828148543834686e-02,-1.914514973759651184e-02,7.981027476489543915e-03,3.138996288180351257e-02,1.226535299792885780e-03,1.557203195989131927e-02,-3.123468346893787384e-02,1.187859009951353073e-02,-3.537388518452644348e-02
1.053407322615385056e-03,-1.482149586081504822e-02,1.247635111212730408e-02,-1.449475716799497604e-02,-1.865687966346740723e-02,-9.586629457771778107e-03,5.725907627493143082e-03,-1.835344918072223663e-02,-1.079716626554727554e-02,-9.014325041789561510e-05,-2.220318652689456940e-02,1.741869025863707066e-03,-8.724913932383060455e-03,-3.962724469602108002e-03,4.437342868186533451e-04,-1.309178397059440613e-02,-1.361884525977075100e-03,5.858525168150663376e-03,-1.888652704656124115e-02,1.811091089621186256e-03,7.742190500721335411e-04,1.291239168494939804e-02,-2.384128794074058533e-02,3.010020591318607330e-02,-1.509591788053512573e-01,-8.675912022590637207e-02,3.647643700242042542e-02,-3.688778877258300781e-01,7.733882521279156208e-04,4.471423476934432983e-02,-7.584798615425825119e-03,2.724284119904041290e-02,-2.997680604457855225e-01,4.589159041643142700e-02,-2.532668411731719971e-02,-3.316655755043029785e-02,1.014425326138734818e-02,7.866061641834676266e-04,-2.380325458943843842e-03,-5.737552419304847717e-02,3.934927880764007568e-01,8.144735475070774555e-04,7.456366717815399170e-02,-1.702026836574077606e-02,-8.969194255769252777e-03,3.639833768829703331e-03,-8.924866095185279846e-03,1.932548359036445618e-02,-6.644552107900381088e-03,6.607861723750829697e-03,3.238375857472419739e-02,1.769098788499832153e-01,1.533607207238674164e-02,8.086600899696350098e-02,1.713022738695144653e-01,7.594991941004991531e-03,8.301442721858620644e-04,-2.076957002282142639e-02,8.686849847435951233e-03,-5.456359125673770905e-03,5.953422747552394867e-03,-2.433045022189617157e-02,1.677661947906017303e-02,-1.296271197497844696e-02,1.030850224196910858e-02,-5.719614773988723755e-02,-2.709036925807595253e-03,-3.076329128816723824e-03,4.480640869587659836e-03,3.893423359841108322e-03,-3.461268730461597443e-03,7.118696812540292740e-03,-5.987996235489845276e-03,5.311200511641800404e-04,-2.138370648026466370e-02,2.149356529116630554e-03,-9.420811547897756100e-04,-8.276489679701626301e-04,3.848594427108764648e-02,2.672700444236397743e-03,4.774637054651975632e-03,-5.899711698293685913e-02,1.010706499218940735e-01,-6.516195088624954224e-02,1.082880347967147827e-01,6.074325647205114365e-03,6.288502831012010574e-03,-2.466574776917695999e-03,-2.761293053627014160e-01,1.113693416118621826e-02,-4.742393735796213150e-03,-5.889338441193103790e-03,1.843821257352828979e-01,-3.458999563008546829e-03,9.803866269066929817e-04,-6.656522862613201141e-03,-3.643957972526550293e-01,-3.959091603755950928e-01,-4.737765993922948837e-04,-4.282202199101448059e-02,-4.330566618591547012e-03,7.267335802316665649e-02,-5.683262366801500320e-03,8.200725540518760681e-03,1.844674721360206604e-02,4.119629506021738052e-03,-1.492159161716699600e-02,-4.110593814402818680e-03,-3.370432183146476746e-02,-5.487137939780950546e-03
1.897811191156506538e-03,4.399461671710014343e-03,2.530985279008746147e-03,1.935541816055774689e-02,3.360887244343757629e-02,-5.540454294532537460e-03,-2.037205174565315247e-02,1.171156298369169235e-02,-1.607641461305320263e-03,-1.060604304075241089e-02,2.596879750490188599e-02,5.835368763655424118e-03,3.227998502552509308e-03,-1.006235368549823761e-02,-1.231500995345413685e-03,-2.055460208794102073e-04,-6.941538886167109013e-04,4.111863300204277039e-02,1.489860704168677330e-03,-1.145064644515514374e-02,4.859725479036569595e-03,4.339521285146474838e-03,1.829459331929683685e-02,-1.325811352580785751e-02,1.464227885007858276e-01,-7.172621786594390869e-02,-6.863390444777905941e-04,3.471777215600013733e-02,-3.039794415235519409e-02,-3.351153805851936340e-03,4.159961827099323273e-03,7.876615971326828003e-03,-1.025955304503440857e-01,-8.984831161797046661e-03,7.494394201785326004e-03,1.881623058579862118e-03,-3.062552423216402531e-04,-7.188215851783752441e-03,6.629633135162293911e-04,3.527566045522689819e-02,2.357604913413524628e-03,2.452994231134653091e-03,-1.705544814467430115e-02,-6.816351320594549179e-03,-3.052211832255125046e-05,-1.066166325472295284e-03,-1.173399388790130615e-02,2.336762612685561180e-03,2.004015259444713593e-03,6.322367116808891296e-04,-5.317121278494596481e-03,-2.344057522714138031e-02,-5.933845881372690201e-03,-7.853595167398452759e-02,-6.196850165724754333e-02,-7.493704324588179588e-04,-3.849718777928501368e-04,-1.112929778173565865e-03,-1.525747706182301044e-03,-5.834535695612430573e-03,-7.628405932337045670e-03,3.866648301482200623e-02,2.417159266769886017e-04,-5.098943598568439484e-03,-1.929050486069172621e-04,-5.975668132305145264e-02,8.760343189351260662e-04,2.392809139564633369e-03,-5.921872332692146301e-02,9.587902575731277466e-03,1.756132813170552254e-03,2.292456803843379021e-03,-1.471429131925106049e-03,-3.719963133335113525e-03,3.004175983369350433e-02,9.028918109834194183e-03,6.740625016391277313e-03,-1.456343452446162701e-03,2.024903334677219391e-02,5.249544978141784668e-03,7.682588882744312286e-03,2.917928621172904968e-03,-3.554622828960418701e-02,2.175138331949710846e-02,-6.554920971393585205e-02,5.263390950858592987e-03,-1.139103202149271965e-03,-1.447725575417280197e-03,1.660468429327011108e-01,4.589265212416648865e-03,-4.548639990389347076e-03,-4.027808085083961487e-02,-6.029624864459037781e-02,-2.001701388508081436e-03,7.170562166720628738e-03,4.705265164375305176e-03,-5.151796713471412659e-02,1.596496403217315674e-01,3.201750339940190315e-03,5.247136112302541733e-03,-1.096487883478403091e-02,-3.704778477549552917e-02,9.918966330587863922e-03,1.915446628117933869e-04,1.803763210773468018e-03,2.048718975856900215e-03,8.076305501163005829e-03,-7.896745228208601475e-04,9.572733193635940552e-03,3.792895004153251648e-03
-2.390119516348931938e-05,-1.610930194146931171e-03,1.015647314488887787e-03,-1.651521399617195129e-02,-2.178471535444259644e-02,-5.676633445546030998e-04,1.529950741678476334e-02,-2.117329044267535210e-03,-2.545287599787116051e-03,1.850644871592521667e-02,1.492772280471399426e-04,2.989075845107436180e-03,-3.799128346145153046e-03,5.566173058468848467e-05,1.707252580672502518e-03,-3.196822945028543472e-03,3.132739337161183357e-03,-4.554216563701629639e-02,4.289622884243726730e-03,-9.350300766527652740e-03,3.583603305742144585e-03,2.288173418492078781e-03,-5.444748676382005215e-04,-9.469592943787574768e-03,1.118567306548357010e-02,4.154083132743835449e-02,-1.020383904688060284e-03,4.394681751728057861e-02,1.434384472668170929e-02,-4.851769655942916870e-02,-3.830252215266227722e-03,-1.220043748617172241e-02,3.871749341487884521e-02,7.427436765283346176e-03,-1.387005485594272614e-02,1.806881651282310486e-02,-3.738256404176354408e-03,-3.600133932195603848e-04,3.694295184686779976e-03,-3.101245034486055374e-03,-1.160727813839912415e-02,1.762233558110892773e-03,-5.254482966847717762e-04,2.092142589390277863e-03,-3.791985101997852325e-03,-7.813552394509315491e-03,1.652265782468020916e-03,-1.915177563205361366e-03,-5.441485554911196232e-04,3.135060658678412437e-03,6.692794850096106529e-04,-1.909917034208774567e-02,-1.483341446146368980e-03,-4.692114889621734619e-03,-1.536515541374683380e-02,-3.758264705538749695e-03,-2.437691669911146164e-03,2.072238363325595856e-03,7.439883891493082047e-03,-1.476911711506545544e-03,3.583641955628991127e-03,-3.796372562646865845e-02,5.300809862092137337e-04,6.401317659765481949e-03,8.721926133148372173e-05,-4.053106158971786499e-02,8.478675736114382744e-04,-1.621840987354516983e-03,-2.219540253281593323e-02,5.049513652920722961e-03,1.874634530395269394e-03,-9.089258965104818344e-04,1.975880732061341405e-04,-5.969599355012178421e-03,5.999877676367759705e-02,-6.756464135833084583e-04,-9.326763101853430271e-04,-3.899491857737302780e-03,8.103626966476440430e-02,1.081328722648322582e-03,8.886028081178665161e-04,-1.121256034821271896e-03,3.584551438689231873e-02,-9.872354567050933838e-03,-6.746323779225349426e-03,-5.722635542042553425e-04,6.474099354818463326e-04,2.251775877084583044e-04,-3.116954118013381958e-02,2.194463449995964766e-04,3.998489584773778915e-03,3.578579053282737732e-02,-2.726355334743857384e-03,7.445812225341796875e-04,-1.748906448483467102e-03,1.006516395136713982e-03,1.437587291002273560e-02,-5.923323798924684525e-03,4.841596819460391998e-03,7.174739730544388294e-04,2.572379261255264282e-02,3.766812011599540710e-02,-8.777206530794501305e-04,3.581736003980040550e-03,-7.439985638484358788e-04,3.033004468306899071e-03,-8.302109315991401672e-03,-8.951691561378538609e-04,1.376042608171701431e-02,1.745499903336167336e-03
6.068194124964065850e-05,-1.113226916640996933e-02,4.209769889712333679e-03,1.582496985793113708e-02,-3.413519263267517090e-02,-2.878492930904030800e-03,-2.616623416543006897e-03,6.849766243249177933e-03,-2.402481622993946075e-03,-4.492657724767923355e-03,2.871327335014939308e-03,5.845645864610560238e-05,-1.589969149790704250e-03,1.304162316955626011e-03,-1.183300395496189594e-03,-1.135677797719836235e-03,-2.296601742273196578e-04,9.729829616844654083e-03,4.294831596780568361e-04,-2.166036283597350121e-03,2.422173740342259407e-03,-7.903907098807394505e-04,-1.280069258064031601e-02,4.045426100492477417e-02,4.967822879552841187e-02,2.728886157274246216e-02,-5.014023277908563614e-03,-1.355131417512893677e-01,-7.167503703385591507e-03,-1.661302335560321808e-02,-1.936077023856341839e-03,5.265652388334274292e-02,3.271552734076976776e-03,-5.135247949510812759e-03,-2.606447087600827217e-03,9.110085666179656982e-03,4.008975811302661896e-03,1.856423332355916500e-03,-5.917108152061700821e-03,-2.088813809677958488e-03,-1.015214920043945312e-01,9.241076768375933170e-04,5.793214775621891022e-03,-4.901495762169361115e-03,9.275148622691631317e-04,-1.051048282533884048e-03,4.056682344526052475e-03,3.891626372933387756e-03,-2.213271334767341614e-03,8.228400256484746933e-04,1.401182636618614197e-02,-2.395832678303122520e-03,-1.304980687564238906e-04,1.325478404760360718e-02,3.881856054067611694e-02,9.758623782545328140e-04,-2.400463214144110680e-03,-6.000751163810491562e-03,1.724386122077703476e-03,4.759390838444232941e-03,7.415170548483729362e-04,3.915826231241226196e-02,-5.608901381492614746e-03,2.876086393371224403e-03,-4.040723200887441635e-03,-6.434675306081771851e-02,5.485123838298022747e-04,-1.271321089006960392e-03,8.843977935612201691e-03,-7.645033765584230423e-04,-9.649398270994424820e-04,2.976870164275169373e-03,8.644014596939086914e-04,-1.902989810332655907e-03,-7.558541744947433472e-02,1.733440789394080639e-03,-1.818754710257053375e-03,-5.614854861050844193e-03,-8.089105039834976196e-02,6.655978504568338394e-04,-2.466336591169238091e-04,1.899567246437072754e-02,1.186607219278812408e-02,-9.510684758424758911e-03,3.638018295168876648e-02,2.381739905104041100e-03,3.783599473536014557e-03,-4.461306380107998848e-04,1.470354385673999786e-02,1.143562258221209049e-03,3.237616503611207008e-03,-3.390152752399444580e-02,3.193887695670127869e-02,-1.442561508156359196e-03,-1.055933302268385887e-03,-3.691929625347256660e-03,-1.248760372400283813e-01,6.814710050821304321e-02,-1.378386165015399456e-03,1.122643519192934036e-02,-4.596147686243057251e-03,8.849892020225524902e-02,-4.104351624846458435e-03,5.548731423914432526e-03,4.149471933487802744e-04,-7.212718948721885681e-03,2.095611533150076866e-03,4.296609200537204742e-03,-2.375959232449531555e-02,-5.888863233849406242e-04
-8.022684487514197826e-04,1.097858045250177383e-02,-9.642993099987506866e-04,3.093753708526492119e-03,1.547258230857551098e-03,-1.207032357342541218e-03,3.322169941384345293e-04,-2.371567767113447189e-03,-3.942608600482344627e-04,1.042299438267946243e-02,-3.659792477265000343e-03,6.026910268701612949e-04,2.948477864265441895e-03,4.594643600285053253e-03,-5.250873509794473648e-03,5.188885261304676533e-04,3.157693659886717796e-03,2.929039997979998589e-03,-2.252584090456366539e-03,-1.915240543894469738e-03,1.365339965559542179e-03,-7.447376265190541744e-04,8.545150049030780792e-03,4.406892694532871246e-03,-7.443387992680072784e-03,-3.316024318337440491e-02,-2.377324039116501808e-03,2.446638792753219604e-01,3.805221244692802429e-02,-2.632201183587312698e-03,4.200717376079410315e-04,-8.591207675635814667e-03,-1.226285379379987717e-02,3.248017979785799980e-03,3.685632487758994102e-03,-1.629519276320934296e-02,7.492965669371187687e-04,9.829460177570581436e-04,-9.489580406807363033e-04,-6.273687351495027542e-03,1.997341960668563843e-01,-4.240199923515319824e-04,-7.161014713346958160e-03,1.932053826749324799e-03,-3.086843993514776230e-03,-1.836473122239112854e-03,-3.318881848827004433e-03,1.665106159634888172e-03,6.787473125768883619e-07,-1.972761470824480057e-03,-2.440875396132469177e-02,2.227091640233993530e-01,2.688574139028787613e-03,1.022974960505962372e-02,-1.820468809455633163e-03,-5.244292551651597023e-04,2.376424148678779602e-03,-2.594944555312395096e-03,-2.559890890552196652e-05,-9.749362943693995476e-04,-1.482466235756874084e-03,-1.476384495617821813e-04,5.382381379604339600e-03,-5.972020444460213184e-04,-7.352821063250303268e-03,-1.512664835900068283e-02,-2.372069517150521278e-03,7.478465704480186105e-05,5.904088728129863739e-03,1.874338835477828979e-03,3.329855389893054962e-04,1.746238092891871929e-03,1.566655118949711323e-04,-1.082327682524919510e-03,-5.791941192001104355e-03,1.243458245880901814e-03,2.014960628002882004e-03,-5.285250488668680191e-03,-1.979322358965873718e-02,-1.509686699137091637e-03,3.001002187374979258e-04,-1.279614772647619247e-02,-2.411398738622665405e-01,2.865413669496774673e-03,-9.191785752773284912e-02,1.417630468495190144e-03,-3.024723380804061890e-03,4.568553064018487930e-03,-9.690642356872558594e-03,1.114158425480127335e-03,-2.399087883532047272e-03,-5.925270961597561836e-04,1.902612112462520599e-02,6.067065987735986710e-04,-1.108946162275969982e-03,5.972203216515481472e-04,2.439597994089126587e-01,-2.694022953510284424e-01,-1.830092631280422211e-03,-1.107572112232446671e-03,-2.448301296681165695e-03,4.291987419128417969e-02,4.103580140508711338e-04,9.958676673704758286e-05,-2.951619389932602644e-04,6.807486992329359055e-03,5.166523158550262451e-03,-1.488723210059106350e-03,1.196027034893631935e-03,-1.356285065412521362e-03
1.742938766255974770e-04,-9.809610433876514435e-03,-1.579199451953172684e-03,3.610238200053572655e-04,3.993468824774026871e-03,2.154511865228414536e-03,-3.522546263411641121e-03,-2.446398604661226273e-03,-1.294872723519802094e-03,-2.725733676925301552e-03,2.769203623756766319e-03,7.003108621574938297e-04,3.198861842975020409e-03,3.698242362588644028e-04,-1.395468832924962044e-03,-1.834381255321204662e-04,-4.344793967902660370e-03,8.008495904505252838e-03,-1.463014748878777027e-03,-6.529343780130147934e-03,1.290142419748008251e-03,-2.984024467878043652e-04,-1.855461043305695057e-03,2.239753259345889091e-03,-1.530252490192651749e-02,-5.864214617758989334e-03,5.340975709259510040e-03,-3.845810890197753906e-02,-8.913912810385227203e-03,-8.440587553195655346e-04,-2.877141814678907394e-03,-1.187619473785161972e-02,7.253205869346857071e-03,-5.444062408059835434e-03,2.814531326293945312e-03,-1.164706237614154816e-02,6.447780760936439037e-04,2.238652901723980904e-03,1.861448516137897968e-03,-4.991193301975727081e-03,-6.861399859189987183e-02,-1.163882669061422348e-03,3.534523770213127136e-03,3.745594294741749763e-03,-8.278890163637697697e-04,2.160675125196576118e-03,-4.832683131098747253e-03,3.777839243412017822e-03,-6.297344225458800793e-04,6.125676445662975311e-03,3.289654152467846870e-03,-8.001782000064849854e-02,2.975552808493375778e-03,-1.861576549708843231e-02,-1.021323166787624359e-02,4.065981600433588028e-03,1.238078228197991848e-03,4.880426451563835144e-03,-2.090813359245657921e-03,-2.949710469692945480e-03,3.389664459973573685e-03,5.752719007432460785e-04,8.525486104190349579e-03,1.645258860662579536e-03,7.215931080281734467e-03,-8.311538025736808777e-03,-1.618369482457637787e-03,-1.789566595107316971e-03,-6.761651486158370972e-03,1.962246606126427650e-03,1.190694001707015559e-05,2.263795118778944016e-03,4.020207095891237259e-03,-1.661213929764926434e-03,6.403301376849412918e-03,2.338840626180171967e-03,-2.868611365556716919e-03,-1.420768530806526542e-04,5.282246507704257965e-03,-2.731963060796260834e-03,-7.602918194606900215e-04,8.014465682208538055e-03,4.501561820507049561e-02,-6.640225765295326710e-04,1.530466950498521328e-03,-1.157769467681646347e-03,-2.851187018677592278e-03,3.755329176783561707e-03,-2.747408114373683929e-02,-9.387228055857121944e-04,1.925142016261816025e-03,5.526131950318813324e-03,2.941205911338329315e-02,3.304889658465981483e-03,6.469259387813508511e-04,1.220172620378434658e-03,-4.400189593434333801e-02,5.077214539051055908e-02,-3.100793264820822515e-06,1.386024989187717438e-03,-3.167435294017195702e-03,1.825781725347042084e-02,-1.886002719402313232e-03,-3.856083611026406288e-03,-1.459665014408528805e-03,4.396493081003427505e-03,-4.589339368976652622e-04,-1.539703924208879471e-03,1.241688732989132404e-04,3.836684918496757746e-04
1.268010935746133327e-03,-1.852524001151323318e-03,-6.697015487588942051e-04,5.447447299957275391e-03,9.562732651829719543e-03,-5.428395699709653854e-03,-4.358024336397647858e-03,7.614140864461660385e-03,5.688686505891382694e-04,-6.748543586581945419e-03,8.411677117692306638e-05,-1.820709207095205784e-03,2.457579365000128746e-03,-3.312740940600633621e-03,-1.672938466072082520e-03,1.469423063099384308e-03,6.894371006637811661e-03,-6.298680324107408524e-03,-6.557154469192028046e-03,-3.779831109568476677e-03,-4.532696621026843786e-04,1.782102393917739391e-03,-9.700891561806201935e-03,-5.116316955536603928e-03,6.059022052795626223e-05,6.070769391953945160e-03,1.880343537777662277e-03,-1.570506766438484192e-02,8.369375951588153839e-03,-3.999762237071990967e-03,-5.541200749576091766e-03,8.685082138981670141e-05,5.402482673525810242e-02,-3.291331464424729347e-03,-1.041626650840044022e-02,-8.359105559065937996e-04,-1.496145268902182579e-04,-2.159969182685017586e-03,1.896766480058431625e-03,-1.084243785589933395e-02,1.562038436532020569e-02,-1.564082107506692410e-03,5.401206202805042267e-03,6.904038600623607635e-03,-5.143533926457166672e-03,4.827707074582576752e-03,1.354579930193722248e-03,-2.578240353614091873e-03,-2.643819898366928101e-03,-1.346292323432862759e-03,-8.184141479432582855e-03,-1.972261257469654083e-02,3.521411446854472160e-03,2.482403442263603210e-02,-7.854503579437732697e-03,-3.025124548003077507e-03,-5.840163677930831909e-03,1.599032781086862087e-03,-2.123834565281867981e-03,2.243556082248687744e-04,1.685553579591214657e-03,-1.058782509062439203e-04,1.268804632127285004e-02,8.905230788514018059e-04,-5.233627744019031525e-03,-1.350334845483303070e-02,7.502391817979514599e-04,1.276509865419939160e-04,-5.703274160623550415e-03,1.859348732978105545e-03,-4.088246787432581186e-04,4.372055642306804657e-03,-6.863193120807409286e-03,4.213297739624977112e-03,7.282361853867769241e-03,-3.958899993449449539e-03,2.023367676883935928e-03,1.932075292643276043e-06,1.361969509162008762e-03,2.471160143613815308e-03,2.802894683554768562e-03,-1.302833855152130127e-02,2.771321497857570648e-02,-4.912567324936389923e-03,-4.441512748599052429e-03,-6.094287964515388012e-04,1.033003209158778191e-03,5.459152162075042725e-04,-3.611365333199501038e-02,4.827393684536218643e-03,-4.810622485820204020e-04,-1.145822228863835335e-03,1.214026659727096558e-02,7.865987136028707027e-04,2.432079345453530550e-04,-6.021742010489106178e-04,-1.014667656272649765e-02,-1.289914827793836594e-02,4.789556842297315598e-03,6.050008814781904221e-03,-5.220771767199039459e-03,1.907224021852016449e-02,4.014926089439541101e-04,-7.456682506017386913e-04,-5.685620708391070366e-04,-1.425567432306706905e-03,7.491374853998422623e-03,-3.749429015442728996e-04,6.365618668496608734e-03,-7.437854073941707611e-04
