6.874014157801866531e-03,7.561040576547384262e-03,1.044280733913183212e-02,1.184503547847270966e-02,1.052609737962484360e-02,-6.505365483462810516e-03,-1.216572802513837814e-02,9.643756784498691559e-03,8.909511379897594452e-03,-6.797360256314277649e-03,-6.087701022624969482e-02,7.166680414229631424e-03,8.022179827094078064e-03,1.122337486594915390e-02,-4.641218110918998718e-03,9.460748988203704357e-04,-1.294305268675088882e-02,-7.750585675239562988e-03,-3.567445324733853340e-03,-1.186102069914340973e-02,8.221648633480072021e-03
3.243895173072814941e-01,-7.995793819427490234e-01,1.771982572972774506e-02,1.103710159659385681e-01,9.396563470363616943e-02,-7.077781558036804199e-01,-1.533252745866775513e-01,1.777823418378829956e-01,-1.827162802219390869e-01,4.152091443538665771e-01,-8.510024286806583405e-03,1.394289582967758179e-01,8.224617689847946167e-03,-8.491360396146774292e-02,-6.827427446842193604e-02,-2.401254884898662567e-02,-5.238093808293342590e-02,2.602956891059875488e-01,-2.050566524267196655e-01,2.039850503206253052e-01,9.468020796775817871e-01
-1.323161721229553223e-01,3.510781824588775635e-01,1.924449354410171509e-01,-5.785811319947242737e-02,-5.742619186639785767e-02,1.632864922285079956e-01,2.151193469762802124e-01,-1.268981546163558960e-01,-3.433873131871223450e-02,-2.775753475725650787e-02,2.064733020961284637e-02,-1.951308846473693848e-01,-6.426316499710083008e-02,-5.360889807343482971e-02,5.094254016876220703e-02,-5.279650166630744934e-02,-9.882329963147640228e-03,2.046522647142410278e-01,-2.912811562418937683e-02,1.115468516945838928e-02,8.615323901176452637e-02
2.699281834065914154e-02,1.019788626581430435e-02,-1.558383461087942123e-03,-1.950856745243072510e-01,5.000785738229751587e-02,-1.979051344096660614e-02,2.844592928886413574e-01,6.419564038515090942e-02,-1.108333747833967209e-02,1.426163967698812485e-02,-4.699641838669776917e-03,4.322775080800056458e-02,2.911319024860858917e-02,1.877531036734580994e-02,-5.638667345046997070e-01,4.191803336143493652e-01,7.596742361783981323e-02,2.498018443584442139e-01,-1.954330131411552429e-02,-3.180333599448204041e-02,1.539586186408996582e-01
2.326146699488162994e-02,1.144268643110990524e-02,-6.132091511972248554e-04,-1.188578233122825623e-01,2.652349509298801422e-02,-7.733848690986633301e-02,-2.018430083990097046e-02,1.883900724351406097e-02,-3.054807893931865692e-02,1.278769341297447681e-03,5.801667924970388412e-03,7.635255903005599976e-02,3.784629330039024353e-02,-6.080163642764091492e-03,2.897210046648979187e-02,1.017033495008945465e-02,3.400716930627822876e-03,1.248029246926307678e-01,8.431639289483428001e-04,-8.546857163310050964e-03,-3.579466789960861206e-02
9.320481680333614349e-03,5.331814661622047424e-02,-9.855424985289573669e-03,1.403725612908601761e-02,1.807826608419418335e-01,-2.517432868480682373e-01,-2.135275397449731827e-03,-6.174590438604354858e-02,6.065176054835319519e-02,-1.355354790575802326e-03,-9.615630842745304108e-04,-2.564262151718139648e-01,-9.202465415000915527e-02,-1.458061859011650085e-03,1.817803713493049145e-04,-3.892225679010152817e-03,-1.246900670230388641e-02,1.089750081300735474e-01,1.949030440300703049e-03,-1.126664690673351288e-03,-4.130657389760017395e-02
4.477052949368953705e-03,-3.264475381001830101e-03,5.366786941885948181e-02,-6.415912415832281113e-03,-4.659391194581985474e-02,-2.579787969589233398e-01,2.689433097839355469e-02,2.111980877816677094e-02,-3.110211789608001709e-01,1.017837133258581161e-02,4.251937847584486008e-03,-4.314130842685699463e-01,-2.763183712959289551e-01,5.816442966461181641e-01,-2.601222135126590729e-03,1.987141184508800507e-02,1.395459659397602081e-02,-1.835586726665496826e-01,-2.065435610711574554e-02,-1.725713163614273071e-02,1.723810657858848572e-02
-1.408028602600097656e-02,-1.798028126358985901e-02,1.236931011080741882e-01,-1.151816220954060555e-03,-1.348666697740554810e-01,1.032955721020698547e-01,1.256625168025493622e-02,-2.894895896315574646e-02,2.391707003116607666e-01,5.163664463907480240e-03,-2.441055141389369965e-03,-1.718442887067794800e-02,-6.534086912870407104e-02,-8.296038210391998291e-02,2.056499011814594269e-02,-7.254312746226787567e-03,2.572223730385303497e-02,3.163597360253334045e-02,-1.714071072638034821e-02,-6.492354907095432281e-03,2.771395258605480194e-02
-1.363305561244487762e-02,4.740673583000898361e-03,1.762055419385433197e-02,2.886777510866522789e-03,-9.012475493364036083e-04,-7.072595413774251938e-03,4.244659468531608582e-02,1.252222619950771332e-02,3.680137544870376587e-02,3.862905316054821014e-03,-8.432026021182537079e-03,-9.115622937679290771e-02,-1.999124698340892792e-02,-2.735661156475543976e-02,1.568212173879146576e-02,-1.959282346069812775e-02,2.485108375549316406e-02,-3.122045425698161125e-03,-5.031986162066459656e-03,-1.466877572238445282e-02,4.753035306930541992e-02
1.328908279538154602e-02,3.539145458489656448e-03,-1.804189174436032772e-03,-6.483977194875478745e-03,-1.121306698769330978e-02,2.568757720291614532e-02,5.325520411133766174e-02,-1.755999960005283356e-02,1.895536296069622040e-02,1.636057626456022263e-03,2.088894834741950035e-03,5.181032232940196991e-03,1.294826529920101166e-02,-1.083706971257925034e-02,1.829657144844532013e-02,-1.843846589326858521e-02,1.113429758697748184e-02,1.332017779350280762e-02,3.008375875651836395e-03,-1.715236157178878784e-02,-2.710543107241392136e-03
5.302453413605690002e-03,2.869328856468200684e-02,-1.706645637750625610e-02,-1.848456449806690216e-02,1.426658313721418381e-02,-9.408340603113174438e-02,9.680832736194133759e-03,-8.610078366473317146e-04,-2.743648588657379150e-01,-6.971501745283603668e-03,8.898152969777584076e-03,1.408102512359619141e-01,4.558200761675834656e-02,5.184890702366828918e-02,2.627128735184669495e-02,1.422455441206693649e-02,2.119776047766208649e-02,1.313803195953369141e-01,1.126857940107584000e-02,4.826956719625741243e-04,-2.289170026779174805e-02
-5.755999311804771423e-02,2.694412507116794586e-02,-4.915343597531318665e-03,4.816026985645294189e-02,3.919058293104171753e-02,-8.072802796959877014e-03,-1.013789623975753784e-01,4.073835536837577820e-02,3.530817851424217224e-02,2.771491650491952896e-03,-7.493878249078989029e-03,4.324681591242551804e-03,-2.423837780952453613e-02,8.580942638218402863e-03,-4.883252456784248352e-02,8.195948321372270584e-04,-3.718355298042297363e-02,6.218121852725744247e-03,-1.533853122964501381e-03,1.700643450021743774e-02,-2.633381262421607971e-02
5.009467247873544693e-03,1.901762373745441437e-02,6.793135404586791992e-02,-1.689610769972205162e-03,1.739673502743244171e-02,1.646993868052959442e-02,-1.990431919693946838e-03,-1.291360426694154739e-02,1.499021425843238831e-02,-1.722263521514832973e-03,1.734218373894691467e-02,4.421497508883476257e-02,-1.932758651673793793e-02,-5.604191124439239502e-02,6.437703967094421387e-02,2.248939312994480133e-02,-2.030764240771532059e-03,5.828965455293655396e-02,4.606128670275211334e-03,-3.113409690558910370e-02,1.982121169567108154e-02
