4.593441262841224670e-03,-8.825509808957576752e-03,4.973114468157291412e-03,9.646387770771980286e-03,-1.027621421962976456e-02,8.118191733956336975e-03,-8.112967945635318756e-03,-8.916941471397876740e-03,-9.432778693735599518e-03,-4.970581270754337311e-03
1.000000000000000000e+00,-2.386040519922971725e-03,-5.960620045661926270e-01,1.787858898751437664e-03,7.520208135247230530e-03,-2.231979370117187500e-02,-2.550038974732160568e-03,-2.311879768967628479e-03,-1.965485280379652977e-03,9.099119305610656738e-01
1.663156412541866302e-02,-4.829766694456338882e-03,-1.411995887756347656e-01,5.327851977199316025e-03,-8.686626702547073364e-02,-3.217537701129913330e-01,-4.781044088304042816e-03,-5.190087947994470596e-03,-5.106243304908275604e-03,-2.974564954638481140e-02
-1.035656966269016266e-02,-1.648629782721400261e-03,-9.781275875866413116e-03,6.675550248473882675e-04,2.343285642564296722e-02,-1.056891828775405884e-01,-2.644697902724146843e-03,-1.236970070749521255e-03,-9.645256795920431614e-04,-1.295355265028774738e-03
-2.488970756530761719e-03,1.936036511324346066e-03,9.122980758547782898e-03,-1.771048991940915585e-03,1.616956591606140137e-01,1.626030728220939636e-02,2.192265121266245842e-03,1.909420476295053959e-03,1.809477224014699459e-03,7.436628919094800949e-03
7.634992944076657295e-04,3.866433107759803534e-04,1.322794822044670582e-03,-3.715002094395458698e-04,2.392121590673923492e-02,8.592505007982254028e-03,4.489452694542706013e-04,3.854391688946634531e-04,3.729674208443611860e-04,2.693060087040066719e-03
3.692395053803920746e-03,-2.440385986119508743e-03,-2.411588467657566071e-02,2.461992437019944191e-03,-2.490522712469100952e-02,-2.109310030937194824e-02,-2.630915725603699684e-03,-2.527989447116851807e-03,-2.420069649815559387e-03,-1.139678154140710831e-02
1.092309481464326382e-03,-7.442029309459030628e-04,2.746853791177272797e-02,8.651526877656579018e-04,-1.385330129414796829e-02,1.416561938822269440e-02,-3.959711175411939621e-04,-5.981309222988784313e-04,-7.030711276456713676e-04,2.136379666626453400e-02
5.659802351146936417e-03,2.109622582793235779e-03,-3.787710331380367279e-03,-1.665517804212868214e-03,1.675748452544212341e-02,3.675784450024366379e-03,1.728408620692789555e-03,1.625122968107461929e-03,1.871047541499137878e-03,6.845571566373109818e-03
9.964128956198692322e-03,-2.693851012736558914e-03,1.728439331054687500e-02,2.127598272636532784e-03,-6.286269635893404484e-04,3.003726014867424965e-03,-2.758244983851909637e-03,-1.734672230668365955e-03,-2.270808210596442223e-03,2.399550005793571472e-02
9.865838289260864258e-02,-1.210006535984575748e-03,-1.115829795598983765e-01,1.468458794988691807e-03,-6.763268727809190750e-03,-1.950241625308990479e-02,-1.029786886647343636e-03,-1.376982312649488449e-03,-1.363886054605245590e-03,5.406499654054641724e-02
-1.650370308198034763e-03,1.743952045217156410e-03,4.167345352470874786e-03,-1.591683016158640385e-03,1.688024774193763733e-02,-1.832491834647953510e-03,2.027233829721808434e-03,1.893572625704109669e-03,1.474935677833855152e-03,5.404935218393802643e-03
-3.575460240244865417e-02,1.506636152043938637e-03,6.168021634221076965e-02,-1.120354398153722286e-03,1.936804875731468201e-02,2.163520548492670059e-03,1.538346172310411930e-03,1.001332071609795094e-03,1.472058705985546112e-03,-3.336171619594097137e-03
-2.514655329287052155e-02,-6.859821151010692120e-04,5.845116451382637024e-02,7.411320693790912628e-04,6.465916056185960770e-03,1.088018156588077545e-02,1.269392669200897217e-03,-1.028516213409602642e-03,-5.078869289718568325e-04,1.092418469488620758e-02
-2.535903453826904297e-02,-3.170493990182876587e-03,7.170771062374114990e-02,4.050326533615589142e-03,2.959035523235797882e-02,-1.508919149637222290e-02,-4.591486416757106781e-03,-4.772907588630914688e-03,-2.026320435106754303e-03,1.846262998878955841e-02
-4.758359864354133606e-02,-5.530825816094875336e-03,1.321169286966323853e-01,3.697894280776381493e-03,-2.854825183749198914e-02,-1.162955462932586670e-01,-3.461015177890658379e-03,-4.461008124053478241e-03,-5.117807537317276001e-03,4.794801399111747742e-02
-2.350673824548721313e-02,-1.251940522342920303e-02,7.456882297992706299e-02,1.316543016582727432e-02,1.283900812268257141e-02,-7.997836917638778687e-02,-8.305700495839118958e-03,-1.289630774408578873e-02,-1.099640503525733948e-02,2.940623275935649872e-02
1.417901553213596344e-02,-1.819903809519018978e-05,-6.180273741483688354e-02,1.303076860494911671e-03,4.815907217562198639e-03,1.426556147634983063e-02,-3.958547953516244888e-03,3.056987770833075047e-04,-8.330196142196655273e-04,-3.539250791072845459e-02
5.977430939674377441e-02,-1.032265252433717251e-03,-1.943351924419403076e-01,1.628664176678285003e-05,-2.107725106179714203e-02,2.363941259682178497e-02,-1.245416002348065376e-03,-1.144788693636655807e-03,-1.706786133581772447e-04,-7.802570611238479614e-02
